Model name,input_shape,total_flops,total_params
ResNet-20,"(1, 32, 32, 3)",83003047,274442
ResNet-20,"(1, 32, 32, 3)",83003047,274442
ResNet-20,"(1, 56, 56, 3)",251946151,274442
ResNet-20,"(1, 64, 64, 3)",328758439,276362
ResNet-20,"(1, 75, 75, 3)",458815527,276362
ResNet-20,"(1, 112, 112, 3)",1004564135,279562
ResNet-20,"(1, 128, 128, 3)",1311780007,284042
ResNet-20,"(1, 150, 150, 3)",1816497639,284042
ResNet-20,"(1, 224, 224, 3)",4015089319,305162
ResNet-20,"(1, 240, 240, 3)",4608949927,305162
ResNet-20,"(1, 256, 256, 3)",5243866279,314762
ResNet-20,"(1, 299, 299, 3)",7183729191,325642
ResNet-20,"(1, 320, 320, 3)",8192930983,337802
ResNet-20,"(1, 331, 331, 3)",8799778855,337802
ResNet-20,"(1, 448, 448, 3)",16057103527,399242
ResNet-20,"(1, 480, 480, 3)",18432738983,417802
ResNet-20,"(1, 568, 568, 3)",25810347175,458762
ResNet-20,"(1, 600, 600, 3)",28800361127,481162
ResNet-20,"(1, 800, 800, 3)",51200124583,673802
ResNet-20,"(1, 896, 896, 3)",64225160359,775562
ResNet-20,"(1, 1024, 1024, 3)",83885591719,929162
ResNet-20,"(1, 1200, 1200, 3)",115198676647,1149962
ResNet-20,"(1, 1600, 1600, 3)",204797244583,1873802
ResNet-20,"(1, 1792, 1792, 3)",256897387687,2280842
ResNet-20,"(1, 2400, 2400, 3)",460792444583,3873802
ResNet-32,"(1, 32, 32, 3)",140574603,470218
ResNet-32,"(1, 56, 56, 3)",426657675,470218
ResNet-32,"(1, 64, 64, 3)",556715403,472138
ResNet-32,"(1, 75, 75, 3)",777154283,472138
ResNet-32,"(1, 112, 112, 3)",1701080971,475338
ResNet-32,"(1, 128, 128, 3)",2221278603,479818
ResNet-32,"(1, 150, 150, 3)",3076361483,479818
ResNet-32,"(1, 224, 224, 3)",6798827403,500938
ResNet-32,"(1, 240, 240, 3)",7804452747,500938
ResNet-32,"(1, 256, 256, 3)",8879531403,510538
ResNet-32,"(1, 299, 299, 3)",12165167339,521418
ResNet-32,"(1, 320, 320, 3)",13873221003,533578
ResNet-32,"(1, 331, 331, 3)",14901735147,533578
ResNet-32,"(1, 448, 448, 3)",27189726603,595018
ResNet-32,"(1, 480, 480, 3)",31212421003,613578
ResNet-32,"(1, 568, 568, 3)",43705141131,654538
ResNet-32,"(1, 600, 600, 3)",48768177547,676938
ResNet-32,"(1, 800, 800, 3)",86697861003,869578
ResNet-32,"(1, 896, 896, 3)",108753323403,971338
ResNet-32,"(1, 1024, 1024, 3)",142044587403,1124938
ResNet-32,"(1, 1200, 1200, 3)",195067613067,1345738
ResNet-32,"(1, 1600, 1600, 3)",346785861003,2069578
ResNet-32,"(1, 1792, 1792, 3)",435007710603,2476618
ResNet-32,"(1, 2400, 2400, 3)",780265861003,4069578
ResNet-56,"(1, 32, 32, 3)",255717715,861770
ResNet-56,"(1, 56, 56, 3)",776080723,861770
ResNet-56,"(1, 64, 64, 3)",1012629331,863690
ResNet-56,"(1, 75, 75, 3)",1413831795,863690
ResNet-56,"(1, 112, 112, 3)",3094114643,866890
ResNet-56,"(1, 128, 128, 3)",4040275795,871370
ResNet-56,"(1, 150, 150, 3)",5596089171,871370
ResNet-56,"(1, 224, 224, 3)",12366303571,892490
ResNet-56,"(1, 240, 240, 3)",14195458387,892490
ResNet-56,"(1, 256, 256, 3)",16150861651,902090
ResNet-56,"(1, 299, 299, 3)",22128043635,912970
ResNet-56,"(1, 320, 320, 3)",25233801043,925130
ResNet-56,"(1, 331, 331, 3)",27105647731,925130
ResNet-56,"(1, 448, 448, 3)",49454972755,986570
ResNet-56,"(1, 480, 480, 3)",56771785043,1005130
ResNet-56,"(1, 568, 568, 3)",79494729043,1046090
ResNet-56,"(1, 600, 600, 3)",88703810387,1068490
ResNet-56,"(1, 800, 800, 3)",157693333843,1261130
ResNet-56,"(1, 896, 896, 3)",197809649491,1362890
ResNet-56,"(1, 1024, 1024, 3)",258362578771,1516490
ResNet-56,"(1, 1200, 1200, 3)",354805485907,1737290
ResNet-56,"(1, 1600, 1600, 3)",630763093843,2461130
ResNet-56,"(1, 1792, 1792, 3)",791228356435,2868170
ResNet-56,"(1, 2400, 2400, 3)",1419212693843,4461130
ResNet-110,"(1, 32, 32, 3)",514789717,1742762
ResNet-110,"(1, 56, 56, 3)",1562282581,1742762
ResNet-110,"(1, 64, 64, 3)",2038435669,1744682
ResNet-110,"(1, 75, 75, 3)",2846356197,1744682
ResNet-110,"(1, 112, 112, 3)",6228440405,1747882
ResNet-110,"(1, 128, 128, 3)",8133019477,1752362
ResNet-110,"(1, 150, 150, 3)",11265476469,1752362
ResNet-110,"(1, 224, 224, 3)",24893124949,1773482
ResNet-110,"(1, 240, 240, 3)",28575221077,1773482
ResNet-110,"(1, 256, 256, 3)",32511354709,1783082
ResNet-110,"(1, 299, 299, 3)",44544515301,1793962
ResNet-110,"(1, 320, 320, 3)",50795106133,1806122
ResNet-110,"(1, 331, 331, 3)",54564451045,1806122
ResNet-110,"(1, 448, 448, 3)",99551776597,1867562
ResNet-110,"(1, 480, 480, 3)",114280354133,1886122
ResNet-110,"(1, 568, 568, 3)",160021301845,1927082
ResNet-110,"(1, 600, 600, 3)",178558984277,1949482
ResNet-110,"(1, 800, 800, 3)",317433147733,2142122
ResNet-110,"(1, 896, 896, 3)",398186383189,2243882
ResNet-110,"(1, 1024, 1024, 3)",520078059349,2397482
ResNet-110,"(1, 1200, 1200, 3)",714215699797,2618282
ResNet-110,"(1, 1600, 1600, 3)",1269711867733,3342122
ResNet-110,"(1, 1792, 1792, 3)",1592724809557,3749162
ResNet-110,"(1, 2400, 2400, 3)",2856843067733,5342122
ResNet-164,"(1, 32, 32, 3)",773861719,2623754
ResNet-164,"(1, 56, 56, 3)",2348484439,2623754
ResNet-164,"(1, 64, 64, 3)",3064242007,2625674
ResNet-164,"(1, 75, 75, 3)",4278880599,2625674
ResNet-164,"(1, 112, 112, 3)",9362766167,2628874
ResNet-164,"(1, 128, 128, 3)",12225763159,2633354
ResNet-164,"(1, 150, 150, 3)",16934863767,2633354
ResNet-164,"(1, 224, 224, 3)",37419946327,2654474
ResNet-164,"(1, 240, 240, 3)",42954983767,2654474
ResNet-164,"(1, 256, 256, 3)",48871847767,2664074
ResNet-164,"(1, 299, 299, 3)",66960986967,2674954
ResNet-164,"(1, 320, 320, 3)",76356411223,2687114
ResNet-164,"(1, 331, 331, 3)",82023254359,2687114
ResNet-164,"(1, 448, 448, 3)",149648580439,2748554
ResNet-164,"(1, 480, 480, 3)",171788923223,2767114
ResNet-164,"(1, 568, 568, 3)",240547874647,2808074
ResNet-164,"(1, 600, 600, 3)",268414158167,2830474
ResNet-164,"(1, 800, 800, 3)",477172961623,3023114
ResNet-164,"(1, 896, 896, 3)",598563116887,3124874
ResNet-164,"(1, 1024, 1024, 3)",781793539927,3278474
ResNet-164,"(1, 1200, 1200, 3)",1073625913687,3499274
ResNet-164,"(1, 1600, 1600, 3)",1908660641623,4223114
ResNet-164,"(1, 1792, 1792, 3)",2394221262679,4630154
ResNet-164,"(1, 2400, 2400, 3)",4294473441623,6223114
ResNet-56V2,"(1, 32, 32, 3)",394866996,1673738
ResNet-56V2,"(1, 56, 56, 3)",1195602228,1673738
ResNet-56V2,"(1, 64, 64, 3)",1559652660,1681418
ResNet-56V2,"(1, 75, 75, 3)",2188350500,1681418
ResNet-56V2,"(1, 112, 112, 3)",4762726708,1694218
ResNet-56V2,"(1, 128, 128, 3)",6218795316,1712138
ResNet-56V2,"(1, 150, 150, 3)",8635497076,1712138
ResNet-56V2,"(1, 224, 224, 3)",19031437620,1796618
ResNet-56V2,"(1, 240, 240, 3)",21846143284,1796618
ResNet-56V2,"(1, 256, 256, 3)",24855365940,1835018
ResNet-56V2,"(1, 299, 299, 3)",34098272292,1878538
ResNet-56V2,"(1, 320, 320, 3)",38832793908,1927178
ResNet-56V2,"(1, 331, 331, 3)",41762927652,1927178
ResNet-56V2,"(1, 448, 448, 3)",76105935156,2172938
ResNet-56V2,"(1, 480, 480, 3)",87365529908,2247178
ResNet-56V2,"(1, 568, 568, 3)",122332672308,2411018
ResNet-56V2,"(1, 600, 600, 3)",136504191284,2500618
ResNet-56V2,"(1, 800, 800, 3)",242670285108,3271178
ResNet-56V2,"(1, 896, 896, 3)",304403925300,3678218
ResNet-56V2,"(1, 1024, 1024, 3)",397586778420,4292618
ResNet-56V2,"(1, 1200, 1200, 3)",545998893364,5175818
ResNet-56V2,"(1, 1600, 1600, 3)",970661325108,8071178
ResNet-56V2,"(1, 1792, 1792, 3)",1217595885876,9699338
ResNet-56V2,"(1, 2400, 2400, 3)",2183979725108,16071178
ResNet-110V2,"(1, 32, 32, 3)",783888150,3323210
ResNet-110V2,"(1, 56, 56, 3)",2373531414,3323210
ResNet-110V2,"(1, 64, 64, 3)",3096176406,3330890
ResNet-110V2,"(1, 75, 75, 3)",4344383942,3330890
ResNet-110V2,"(1, 112, 112, 3)",9454882582,3343690
ResNet-110V2,"(1, 128, 128, 3)",12345329430,3361610
ResNet-110V2,"(1, 150, 150, 3)",17143236694,3361610
ResNet-110V2,"(1, 224, 224, 3)",37780500246,3446090
ResNet-110V2,"(1, 240, 240, 3)",43368337174,3446090
ResNet-110V2,"(1, 256, 256, 3)",49341941526,3484490
ResNet-110V2,"(1, 299, 299, 3)",67691175366,3528010
ResNet-110V2,"(1, 320, 320, 3)",77089400598,3576650
ResNet-110V2,"(1, 331, 331, 3)",82906819014,3576650
ResNet-110V2,"(1, 448, 448, 3)",151082624790,3822410
ResNet-110V2,"(1, 480, 480, 3)",173434744598,3896650
ResNet-110V2,"(1, 568, 568, 3)",242850871062,4060490
ResNet-110V2,"(1, 600, 600, 3)",270983671574,4150090
ResNet-110V2,"(1, 800, 800, 3)",481739845398,4920650
ResNet-110V2,"(1, 896, 896, 3)",604291122966,5327690
ResNet-110V2,"(1, 1024, 1024, 3)",789274183446,5942090
ResNet-110V2,"(1, 1200, 1200, 3)",1083897253654,6825290
ResNet-110V2,"(1, 1600, 1600, 3)",1926920005398,9720650
ResNet-110V2,"(1, 1792, 1792, 3)",2417125115670,11348810
ResNet-110V2,"(1, 2400, 2400, 3)",4335553605398,17720650
ResNet-164V2,"(1, 32, 32, 3)",1172909304,4972682
ResNet-164V2,"(1, 56, 56, 3)",3551460600,4972682
ResNet-164V2,"(1, 64, 64, 3)",4632700152,4980362
ResNet-164V2,"(1, 75, 75, 3)",6500417384,4980362
ResNet-164V2,"(1, 112, 112, 3)",14147038456,4993162
ResNet-164V2,"(1, 128, 128, 3)",18471863544,5011082
ResNet-164V2,"(1, 150, 150, 3)",25650976312,5011082
ResNet-164V2,"(1, 224, 224, 3)",56529562872,5095562
ResNet-164V2,"(1, 240, 240, 3)",64890531064,5095562
ResNet-164V2,"(1, 256, 256, 3)",73828517112,5133962
ResNet-164V2,"(1, 299, 299, 3)",101284078440,5177482
ResNet-164V2,"(1, 320, 320, 3)",115346007288,5226122
ResNet-164V2,"(1, 331, 331, 3)",124050710376,5226122
ResNet-164V2,"(1, 448, 448, 3)",226059314424,5471882
ResNet-164V2,"(1, 480, 480, 3)",259503959288,5546122
ResNet-164V2,"(1, 568, 568, 3)",363369069816,5709962
ResNet-164V2,"(1, 600, 600, 3)",405463151864,5799562
ResNet-164V2,"(1, 800, 800, 3)",720809405688,6570122
ResNet-164V2,"(1, 896, 896, 3)",904178320632,6977162
ResNet-164V2,"(1, 1024, 1024, 3)",1180961588472,7591562
ResNet-164V2,"(1, 1200, 1200, 3)",1621795613944,8474762
ResNet-164V2,"(1, 1600, 1600, 3)",2883178685688,11370122
ResNet-164V2,"(1, 1792, 1792, 3)",3616654345464,12998282
ResNet-164V2,"(1, 2400, 2400, 3)",6487127485688,19370122
ResNext-50,"(1, 32, 32, 3)",226933201,25097137
ResNext-50,"(1, 56, 56, 3)",666861265,25097137
ResNext-50,"(1, 64, 64, 3)",745155025,25097137
ResNext-50,"(1, 75, 75, 3)",1184041745,25097137
ResNext-50,"(1, 112, 112, 3)",2271303121,25097137
ResNext-50,"(1, 128, 128, 3)",2818042321,25097137
ResNext-50,"(1, 150, 150, 3)",4166302801,25097137
ResNext-50,"(1, 224, 224, 3)",8518482385,25097137
ResNext-50,"(1, 240, 240, 3)",9979663825,25097137
ResNext-50,"(1, 256, 256, 3)",11109591505,25097137
ResNext-50,"(1, 299, 299, 3)",15814295313,25097137
ResNext-50,"(1, 320, 320, 3)",17328253393,25097137
ResNext-50,"(1, 331, 331, 3)",19286256401,25097137
ResNext-50,"(1, 448, 448, 3)",33911351761,25097137
ResNext-50,"(1, 480, 480, 3)",38920829393,25097137
ResNext-50,"(1, 568, 568, 3)",55275749073,25097137
ResNext-50,"(1, 600, 600, 3)",61625394897,25097137
ResNext-50,"(1, 800, 800, 3)",108017072593,25097137
ResNext-50,"(1, 896, 896, 3)",135482829265,25097137
ResNext-50,"(1, 1024, 1024, 3)",176940575185,25097137
ResNext-50,"(1, 1200, 1200, 3)",243987789265,25097137
ResNext-50,"(1, 1600, 1600, 3)",431905712593,25097137
ResNext-50,"(1, 1792, 1792, 3)",541768739281,25097137
ResNext-50,"(1, 2400, 2400, 3)",971720112593,25097137
ResNext-101,"(1, 32, 32, 3)",417969273,44315569
ResNext-101,"(1, 56, 56, 3)",1316006265,44315569
ResNext-101,"(1, 64, 64, 3)",1394300025,44315569
ResNext-101,"(1, 75, 75, 3)",2176768441,44315569
ResNext-101,"(1, 112, 112, 3)",4180247673,44315569
ResNext-101,"(1, 128, 128, 3)",5299623033,44315569
ResNext-101,"(1, 150, 150, 3)",8022210297,44315569
ResNext-101,"(1, 224, 224, 3)",16039261305,44315569
ResNext-101,"(1, 240, 240, 3)",18607539321,44315569
ResNext-101,"(1, 256, 256, 3)",20920915065,44315569
ResNext-101,"(1, 299, 299, 3)",29634071993,44315569
ResNext-101,"(1, 320, 320, 3)",32636884089,44315569
ResNext-101,"(1, 331, 331, 3)",36160092601,44315569
ResNext-101,"(1, 448, 448, 3)",63879468153,44315569
ResNext-101,"(1, 480, 480, 3)",73317332089,44315569
ResNext-101,"(1, 568, 568, 3)",104789846393,44315569
ResNext-101,"(1, 600, 600, 3)",116789502329,44315569
ResNext-101,"(1, 800, 800, 3)",203494765689,44315569
ResNext-101,"(1, 896, 896, 3)",255240295545,44315569
ResNext-101,"(1, 1024, 1024, 3)",333346755705,44315569
ResNext-101,"(1, 1200, 1200, 3)",458764682361,44315569
ResNext-101,"(1, 1600, 1600, 3)",813701485689,44315569
ResNext-101,"(1, 1792, 1792, 3)",1020683605113,44315569
ResNext-101,"(1, 2400, 2400, 3)",1830712685689,44315569
SEResNet-18,"(1, 32, 32, 3)",99396803,11788969
SEResNet-18,"(1, 56, 56, 3)",284788931,11788969
SEResNet-18,"(1, 64, 64, 3)",323288771,11788969
SEResNet-18,"(1, 75, 75, 3)",522561155,11788969
SEResNet-18,"(1, 112, 112, 3)",1001919683,11788969
SEResNet-18,"(1, 128, 128, 3)",1218856643,11788969
SEResNet-18,"(1, 150, 150, 3)",1787591747,11788969
SEResNet-18,"(1, 224, 224, 3)",3681668291,11788969
SEResNet-18,"(1, 240, 240, 3)",4352791747,11788969
SEResNet-18,"(1, 256, 256, 3)",4801128131,11788969
SEResNet-18,"(1, 299, 299, 3)",6866517123,11788969
SEResNet-18,"(1, 320, 320, 3)",7487831747,11788969
SEResNet-18,"(1, 331, 331, 3)",8369841795,11788969
SEResNet-18,"(1, 448, 448, 3)",14652374723,11788969
SEResNet-18,"(1, 480, 480, 3)",16816663747,11788969
SEResNet-18,"(1, 568, 568, 3)",23838066883,11788969
SEResNet-18,"(1, 600, 600, 3)",26578867907,11788969
SEResNet-18,"(1, 800, 800, 3)",46668926147,11788969
SEResNet-18,"(1, 896, 896, 3)",58535200451,11788969
SEResNet-18,"(1, 1024, 1024, 3)",76446557891,11788969
SEResNet-18,"(1, 1200, 1200, 3)",105607601347,11788969
SEResNet-18,"(1, 1600, 1600, 3)",186601406147,11788969
SEResNet-18,"(1, 1792, 1792, 3)",234066503363,11788969
SEResNet-18,"(1, 2400, 2400, 3)",419822206147,11788969
SEResNet-34,"(1, 32, 32, 3)",195435319,21976669
SEResNet-34,"(1, 56, 56, 3)",580869943,21976669
SEResNet-34,"(1, 64, 64, 3)",645934903,21976669
SEResNet-34,"(1, 75, 75, 3)",1035361207,21976669
SEResNet-34,"(1, 112, 112, 3)",1983131959,21976669
SEResNet-34,"(1, 128, 128, 3)",2447933239,21976669
SEResNet-34,"(1, 150, 150, 3)",3627421879,21976669
SEResNet-34,"(1, 224, 224, 3)",7403428663,21976669
SEResNet-34,"(1, 240, 240, 3)",8695337271,21976669
SEResNet-34,"(1, 256, 256, 3)",9655926583,21976669
SEResNet-34,"(1, 299, 299, 3)",13773864887,21976669
SEResNet-34,"(1, 320, 320, 3)",15061921591,21976669
SEResNet-34,"(1, 331, 331, 3)",16794983351,21976669
SEResNet-34,"(1, 448, 448, 3)",29477908279,21976669
SEResNet-34,"(1, 480, 480, 3)",33832737591,21976669
SEResNet-34,"(1, 568, 568, 3)",48078937911,21976669
SEResNet-34,"(1, 600, 600, 3)",53600398135,21976669
SEResNet-34,"(1, 800, 800, 3)",93899348791,21976669
SEResNet-34,"(1, 896, 896, 3)",117775826743,21976669
SEResNet-34,"(1, 1024, 1024, 3)",153815793463,21976669
SEResNet-34,"(1, 1200, 1200, 3)",212206735671,21976669
SEResNet-34,"(1, 1600, 1600, 3)",375461588791,21976669
SEResNet-34,"(1, 1792, 1792, 3)",470967500599,21976669
SEResNet-34,"(1, 2400, 2400, 3)",844731988791,21976669
SEResNet-50,"(1, 32, 32, 3)",223078176,28141144
SEResNet-50,"(1, 56, 56, 3)",629650464,28141144
SEResNet-50,"(1, 64, 64, 3)",696362784,28141144
SEResNet-50,"(1, 75, 75, 3)",1113903712,28141144
SEResNet-50,"(1, 112, 112, 3)",2110038816,28141144
SEResNet-50,"(1, 128, 128, 3)",2589501216,28141144
SEResNet-50,"(1, 150, 150, 3)",3833061792,28141144
SEResNet-50,"(1, 224, 224, 3)",7795631904,28141144
SEResNet-50,"(1, 240, 240, 3)",9171165984,28141144
SEResNet-50,"(1, 256, 256, 3)",10162054944,28141144
SEResNet-50,"(1, 299, 299, 3)",14518744672,28141144
SEResNet-50,"(1, 320, 320, 3)",15841470240,28141144
SEResNet-50,"(1, 331, 331, 3)",17695814240,28141144
SEResNet-50,"(1, 448, 448, 3)",30986577696,28141144
SEResNet-50,"(1, 480, 480, 3)",35561662240,28141144
SEResNet-50,"(1, 568, 568, 3)",50544063520,28141144
SEResNet-50,"(1, 600, 600, 3)",56345660448,28141144
SEResNet-50,"(1, 800, 800, 3)",98666276640,28141144
SEResNet-50,"(1, 896, 896, 3)",123750360864,28141144
SEResNet-50,"(1, 1024, 1024, 3)",161613129504,28141144
SEResNet-50,"(1, 1200, 1200, 3)",223046386464,28141144
SEResNet-50,"(1, 1600, 1600, 3)",394469156640,28141144
SEResNet-50,"(1, 1792, 1792, 3)",494805493536,28141144
SEResNet-50,"(1, 2400, 2400, 3)",887473956640,28141144
SEResNet-101,"(1, 32, 32, 3)",421748251,49432216
SEResNet-101,"(1, 56, 56, 3)",1283504923,49432216
SEResNet-101,"(1, 64, 64, 3)",1350217243,49432216
SEResNet-101,"(1, 75, 75, 3)",2109146459,49432216
SEResNet-101,"(1, 112, 112, 3)",4015650331,49432216
SEResNet-101,"(1, 128, 128, 3)",5064093211,49432216
SEResNet-101,"(1, 150, 150, 3)",7673206939,49432216
SEResNet-101,"(1, 224, 224, 3)",15277252123,49432216
SEResNet-101,"(1, 240, 240, 3)",17752815131,49432216
SEResNet-101,"(1, 256, 256, 3)",19919597083,49432216
SEResNet-101,"(1, 299, 299, 3)",28259150171,49432216
SEResNet-101,"(1, 320, 320, 3)",31061224987,49432216
SEResNet-101,"(1, 331, 331, 3)",34470782299,49432216
SEResNet-101,"(1, 448, 448, 3)",60772232731,49432216
SEResNet-101,"(1, 480, 480, 3)",69747432987,49432216
SEResNet-101,"(1, 568, 568, 3)",99750918939,49432216
SEResNet-101,"(1, 600, 600, 3)",111166456603,49432216
SEResNet-101,"(1, 800, 800, 3)",193543298587,49432216
SEResNet-101,"(1, 896, 896, 3)",242752155163,49432216
SEResNet-101,"(1, 1024, 1024, 3)",317029674523,49432216
SEResNet-101,"(1, 1200, 1200, 3)",436461008411,49432216
SEResNet-101,"(1, 1600, 1600, 3)",773836418587,49432216
SEResNet-101,"(1, 1792, 1792, 3)",970671844891,49432216
SEResNet-101,"(1, 2400, 2400, 3)",1740991618587,49432216
SEResNet-152,"(1, 32, 32, 3)",612192406,66973272
SEResNet-152,"(1, 56, 56, 3)",1895765398,66973272
SEResNet-152,"(1, 64, 64, 3)",1995993238,66973272
