Model name,input_shape,total_flops,total_params
SEResNet-152,"(1, 75, 75, 3)",3096421334,66973272
SEResNet-152,"(1, 112, 112, 3)",5913588886,66973272
SEResNet-152,"(1, 128, 128, 3)",7531196566,66973272
SEResNet-152,"(1, 150, 150, 3)",11419165462,66973272
SEResNet-152,"(1, 224, 224, 3)",22753005718,66973272
SEResNet-152,"(1, 240, 240, 3)",26328954006,66973272
SEResNet-152,"(1, 256, 256, 3)",29672009878,66973272
SEResNet-152,"(1, 299, 299, 3)",41995716566,66973272
SEResNet-152,"(1, 320, 320, 3)",46277619862,66973272
SEResNet-152,"(1, 331, 331, 3)",51242894294,66973272
SEResNet-152,"(1, 448, 448, 3)",90559246486,66973272
SEResNet-152,"(1, 480, 480, 3)",103935987862,66973272
SEResNet-152,"(1, 568, 568, 3)",148645909910,66973272
SEResNet-152,"(1, 600, 600, 3)",165659331990,66973272
SEResNet-152,"(1, 800, 800, 3)",288442765462,66973272
SEResNet-152,"(1, 896, 896, 3)",361784209558,66973272
SEResNet-152,"(1, 1024, 1024, 3)",472488276118,66973272
SEResNet-152,"(1, 1200, 1200, 3)",649936475286,66973272
SEResNet-152,"(1, 1600, 1600, 3)",1153318285462,66973272
SEResNet-152,"(1, 1792, 1792, 3)",1446684061846,66973272
SEResNet-152,"(1, 2400, 2400, 3)",2594777485462,66973272
SEResNext-50,"(1, 32, 32, 3)",237234320,27628120
SEResNext-50,"(1, 56, 56, 3)",677684624,27628120
SEResNext-50,"(1, 64, 64, 3)",756131984,27628120
SEResNext-50,"(1, 75, 75, 3)",1195499472,27628120
SEResNext-50,"(1, 112, 112, 3)",2284184720,27628120
SEResNext-50,"(1, 128, 128, 3)",2831722640,27628120
SEResNext-50,"(1, 150, 150, 3)",4181611280,27628120
SEResNext-50,"(1, 224, 224, 3)",8539596944,27628120
SEResNext-50,"(1, 240, 240, 3)",10002506896,27628120
SEResNext-50,"(1, 256, 256, 3)",11134085264,27628120
SEResNext-50,"(1, 299, 299, 3)",15844590544,27628120
SEResNext-50,"(1, 320, 320, 3)",17360857232,27628120
SEResNext-50,"(1, 331, 331, 3)",19321044944,27628120
SEResNext-50,"(1, 448, 448, 3)",33965582480,27628120
SEResNext-50,"(1, 480, 480, 3)",38981593232,27628120
SEResNext-50,"(1, 568, 568, 3)",55357351312,27628120
SEResNext-50,"(1, 600, 600, 3)",61715250576,27628120
SEResNext-50,"(1, 800, 800, 3)",108167948432,27628120
SEResNext-50,"(1, 896, 896, 3)",135669524624,27628120
SEResNext-50,"(1, 1024, 1024, 3)",177181337744,27628120
SEResNext-50,"(1, 1200, 1200, 3)",244315128976,27628120
SEResNext-50,"(1, 1600, 1600, 3)",432478988432,27628120
SEResNext-50,"(1, 1792, 1792, 3)",542485293200,27628120
SEResNext-50,"(1, 2400, 2400, 3)",972997388432,27628120
SEResNext-101,"(1, 32, 32, 3)",437341082,49093272
SEResNext-101,"(1, 56, 56, 3)",1336318106,49093272
SEResNext-101,"(1, 64, 64, 3)",1414765466,49093272
SEResNext-101,"(1, 75, 75, 3)",2198027994,49093272
SEResNext-101,"(1, 112, 112, 3)",4203766682,49093272
SEResNext-101,"(1, 128, 128, 3)",5324463002,49093272
SEResNext-101,"(1, 150, 150, 3)",8049931802,49093272
SEResNext-101,"(1, 224, 224, 3)",16076131226,49093272
SEResNext-101,"(1, 240, 240, 3)",18647147418,49093272
SEResNext-101,"(1, 256, 256, 3)",20963253146,49093272
SEResNext-101,"(1, 299, 299, 3)",29685867226,49093272
SEResNext-101,"(1, 320, 320, 3)",32692345754,49093272
SEResNext-101,"(1, 331, 331, 3)",36219166426,49093272
SEResNext-101,"(1, 448, 448, 3)",63969926042,49093272
SEResNext-101,"(1, 480, 480, 3)",73418361754,49093272
SEResNext-101,"(1, 568, 568, 3)",104925501594,49093272
SEResNext-101,"(1, 600, 600, 3)",116938563738,49093272
SEResNext-101,"(1, 800, 800, 3)",203741612954,49093272
SEResNext-101,"(1, 896, 896, 3)",255545105306,49093272
SEResNext-101,"(1, 1024, 1024, 3)",333739056026,49093272
SEResNext-101,"(1, 1200, 1200, 3)",459296793498,49093272
SEResNext-101,"(1, 1600, 1600, 3)",814631852954,49093272
SEResNext-101,"(1, 1792, 1792, 3)",1021845822362,49093272
SEResNext-101,"(1, 2400, 2400, 3)",1832782252954,49093272
EfficientNet-B0,"(1, 32, 32, 3)",30296740,5288548
EfficientNet-B0,"(1, 56, 56, 3)",73222204,5288548
EfficientNet-B0,"(1, 64, 64, 3)",78007684,5288548
EfficientNet-B0,"(1, 75, 75, 3)",125756716,5288548
EfficientNet-B0,"(1, 112, 112, 3)",228573940,5288548
EfficientNet-B0,"(1, 128, 128, 3)",268851460,5288548
EfficientNet-B0,"(1, 150, 150, 3)",398541820,5288548
EfficientNet-B0,"(1, 224, 224, 3)",793671844,5288548
EfficientNet-B0,"(1, 240, 240, 3)",948986356,5288548
EfficientNet-B0,"(1, 256, 256, 3)",1032226564,5288548
EfficientNet-B0,"(1, 299, 299, 3)",1491393100,5288548
EfficientNet-B0,"(1, 320, 320, 3)",1604757892,5288548
EfficientNet-B0,"(1, 331, 331, 3)",1813713196,5288548
EfficientNet-B0,"(1, 448, 448, 3)",3131508100,5288548
EfficientNet-B0,"(1, 480, 480, 3)",3592713892,5288548
EfficientNet-B0,"(1, 568, 568, 3)",5121553468,5288548
EfficientNet-B0,"(1, 600, 600, 3)",5707436188,5288548
EfficientNet-B0,"(1, 800, 800, 3)",9954173092,5288548
EfficientNet-B0,"(1, 896, 896, 3)",12482853124,5288548
EfficientNet-B0,"(1, 1024, 1024, 3)",16299728644,5288548
EfficientNet-B0,"(1, 1200, 1200, 3)",22573800436,5288548
EfficientNet-B0,"(1, 1600, 1600, 3)",39773513092,5288548
EfficientNet-B0,"(1, 1792, 1792, 3)",49888233220,5288548
EfficientNet-B0,"(1, 2400, 2400, 3)",89472413092,5288548
EfficientNet-B1,"(1, 32, 32, 3)",43867822,7794184
EfficientNet-B1,"(1, 56, 56, 3)",107587582,7794184
EfficientNet-B1,"(1, 64, 64, 3)",114384142,7794184
EfficientNet-B1,"(1, 75, 75, 3)",187914814,7794184
EfficientNet-B1,"(1, 112, 112, 3)",340596382,7794184
EfficientNet-B1,"(1, 128, 128, 3)",396449422,7794184
EfficientNet-B1,"(1, 150, 150, 3)",589191806,7794184
EfficientNet-B1,"(1, 224, 224, 3)",1172128942,7794184
EfficientNet-B1,"(1, 240, 240, 3)",1409280926,7794184
EfficientNet-B1,"(1, 256, 256, 3)",1524710542,7794184
EfficientNet-B1,"(1, 299, 299, 3)",2213927390,7794184
EfficientNet-B1,"(1, 320, 320, 3)",2370906382,7794184
EfficientNet-B1,"(1, 331, 331, 3)",2691401278,7794184
EfficientNet-B1,"(1, 448, 448, 3)",4627428622,7794184
EfficientNet-B1,"(1, 480, 480, 3)",5309086382,7794184
EfficientNet-B1,"(1, 568, 568, 3)",7571331070,7794184
EfficientNet-B1,"(1, 600, 600, 3)",8437407518,7794184
EfficientNet-B1,"(1, 800, 800, 3)",14711262382,7794184
EfficientNet-B1,"(1, 896, 896, 3)",18448627342,7794184
EfficientNet-B1,"(1, 1024, 1024, 3)",24089932942,7794184
EfficientNet-B1,"(1, 1200, 1200, 3)",33399963806,7794184
EfficientNet-B1,"(1, 1600, 1600, 3)",58783962382,7794184
EfficientNet-B1,"(1, 1792, 1792, 3)",73733422222,7794184
EfficientNet-B1,"(1, 2400, 2400, 3)",132238462382,7794184
EfficientNet-B2,"(1, 32, 32, 3)",50814930,9109994
EfficientNet-B2,"(1, 56, 56, 3)",124735986,9109994
EfficientNet-B2,"(1, 64, 64, 3)",132279906,9109994
EfficientNet-B2,"(1, 75, 75, 3)",218400818,9109994
EfficientNet-B2,"(1, 112, 112, 3)",394571970,9109994
EfficientNet-B2,"(1, 128, 128, 3)",458139810,9109994
EfficientNet-B2,"(1, 150, 150, 3)",681785026,9109994
EfficientNet-B2,"(1, 224, 224, 3)",1354254546,9109994
EfficientNet-B2,"(1, 240, 240, 3)",1630205890,9109994
EfficientNet-B2,"(1, 256, 256, 3)",1761579426,9109994
EfficientNet-B2,"(1, 299, 299, 3)",2562121666,9109994
EfficientNet-B2,"(1, 320, 320, 3)",2739159138,9109994
EfficientNet-B2,"(1, 331, 331, 3)",3114178866,9109994
EfficientNet-B2,"(1, 448, 448, 3)",5346038370,9109994
EfficientNet-B2,"(1, 480, 480, 3)",6133533138,9109994
EfficientNet-B2,"(1, 568, 568, 3)",8749958642,9109994
EfficientNet-B2,"(1, 600, 600, 3)",9750669922,9109994
EfficientNet-B2,"(1, 800, 800, 3)",16995529938,9109994
EfficientNet-B2,"(1, 896, 896, 3)",21313173666,9109994
EfficientNet-B2,"(1, 1024, 1024, 3)",27830371746,9109994
EfficientNet-B2,"(1, 1200, 1200, 3)",38595552130,9109994
EfficientNet-B2,"(1, 1600, 1600, 3)",67911139938,9109994
EfficientNet-B2,"(1, 1792, 1792, 3)",85181714850,9109994
EfficientNet-B2,"(1, 2400, 2400, 3)",152770489938,9109994
EfficientNet-B3,"(1, 32, 32, 3)",70895514,12233232
EfficientNet-B3,"(1, 56, 56, 3)",178603506,12233232
EfficientNet-B3,"(1, 64, 64, 3)",189830706,12233232
EfficientNet-B3,"(1, 75, 75, 3)",311562714,12233232
EfficientNet-B3,"(1, 112, 112, 3)",568574274,12233232
EfficientNet-B3,"(1, 128, 128, 3)",665571474,12233232
EfficientNet-B3,"(1, 150, 150, 3)",991110986,12233232
EfficientNet-B3,"(1, 224, 224, 3)",1973858586,12233232
EfficientNet-B3,"(1, 240, 240, 3)",2368073666,12233232
EfficientNet-B3,"(1, 256, 256, 3)",2568534546,12233232
EfficientNet-B3,"(1, 299, 299, 3)",3722803442,12233232
EfficientNet-B3,"(1, 320, 320, 3)",3995756850,12233232
EfficientNet-B3,"(1, 331, 331, 3)",4527284058,12233232
EfficientNet-B3,"(1, 448, 448, 3)",7801682994,12233232
EfficientNet-B3,"(1, 480, 480, 3)",8951389850,12233232
EfficientNet-B3,"(1, 568, 568, 3)",12769218546,12233232
EfficientNet-B3,"(1, 600, 600, 3)",14230098074,12233232
EfficientNet-B3,"(1, 800, 800, 3)",24809415450,12233232
EfficientNet-B3,"(1, 896, 896, 3)",31112980626,12233232
EfficientNet-B3,"(1, 1024, 1024, 3)",40627795986,12233232
EfficientNet-B3,"(1, 1200, 1200, 3)",56302284386,12233232
EfficientNet-B3,"(1, 1600, 1600, 3)",99143910450,12233232
EfficientNet-B3,"(1, 1792, 1792, 3)",124358171154,12233232
EfficientNet-B3,"(1, 2400, 2400, 3)",223034735450,12233232
EfficientNet-B4,"(1, 32, 32, 3)",110320914,19341616
EfficientNet-B4,"(1, 56, 56, 3)",280344426,19341616
EfficientNet-B4,"(1, 64, 64, 3)",295821186,19341616
EfficientNet-B4,"(1, 75, 75, 3)",490171106,19341616
EfficientNet-B4,"(1, 112, 112, 3)",890312994,19341616
EfficientNet-B4,"(1, 128, 128, 3)",1037822274,19341616
EfficientNet-B4,"(1, 150, 150, 3)",1551858378,19341616
EfficientNet-B4,"(1, 224, 224, 3)",3078325266,19341616
EfficientNet-B4,"(1, 240, 240, 3)",3700974114,19341616
EfficientNet-B4,"(1, 256, 256, 3)",4005826626,19341616
EfficientNet-B4,"(1, 299, 299, 3)",5822582610,19341616
EfficientNet-B4,"(1, 320, 320, 3)",6231829890,19341616
EfficientNet-B4,"(1, 331, 331, 3)",7079023074,19341616
EfficientNet-B4,"(1, 448, 448, 3)",12167838594,19341616
EfficientNet-B4,"(1, 480, 480, 3)",13961007890,19341616
EfficientNet-B4,"(1, 568, 568, 3)",19934971754,19341616
EfficientNet-B4,"(1, 600, 600, 3)",22214554170,19341616
EfficientNet-B4,"(1, 800, 800, 3)",38694377490,19341616
EfficientNet-B4,"(1, 896, 896, 3)",48525891906,19341616
EfficientNet-B4,"(1, 1024, 1024, 3)",63365913666,19341616
EfficientNet-B4,"(1, 1200, 1200, 3)",87851024994,19341616
EfficientNet-B4,"(1, 1600, 1600, 3)",154632047490,19341616
EfficientNet-B4,"(1, 1792, 1792, 3)",193958105154,19341616
EfficientNet-B4,"(1, 2400, 2400, 3)",347861497490,19341616
MNASNet0.5,"(1, 32, 32, 3)",7947261,1400464
MNASNet0.5,"(1, 56, 56, 3)",18358989,1400464
MNASNet0.5,"(1, 64, 64, 3)",19917789,1400464
MNASNet0.5,"(1, 75, 75, 3)",31803981,1400464
MNASNet0.5,"(1, 112, 112, 3)",57749661,1400464
MNASNet0.5,"(1, 128, 128, 3)",67799901,1400464
MNASNet0.5,"(1, 150, 150, 3)",99388013,1400464
MNASNet0.5,"(1, 224, 224, 3)",199475709,1400464
MNASNet0.5,"(1, 240, 240, 3)",238557853,1400464
MNASNet0.5,"(1, 256, 256, 3)",259328349,1400464
MNASNet0.5,"(1, 299, 299, 3)",374155053,1400464
MNASNet0.5,"(1, 320, 320, 3)",402974685,1400464
MNASNet0.5,"(1, 331, 331, 3)",454983757,1400464
MNASNet0.5,"(1, 448, 448, 3)",786031581,1400464
MNASNet0.5,"(1, 480, 480, 3)",901746685,1400464
MNASNet0.5,"(1, 568, 568, 3)",1281913549,1400464
MNASNet0.5,"(1, 600, 600, 3)",1428718701,1400464
MNASNet0.5,"(1, 800, 800, 3)",2497817085,1400464
MNASNet0.5,"(1, 896, 896, 3)",3132255069,1400464
MNASNet0.5,"(1, 1024, 1024, 3)",4089897309,1400464
MNASNet0.5,"(1, 1200, 1200, 3)",5664598813,1400464
MNASNet0.5,"(1, 1600, 1600, 3)",9979397085,1400464
MNASNet0.5,"(1, 1792, 1792, 3)",12517149021,1400464
MNASNet0.5,"(1, 2400, 2400, 3)",22448697085,1400464
MNASNet0.35,"(1, 32, 32, 3)",4576477,807912
MNASNet0.35,"(1, 56, 56, 3)",10158685,807912
MNASNet0.35,"(1, 64, 64, 3)",11045965,807912
MNASNet0.35,"(1, 75, 75, 3)",17179645,807912
MNASNet0.35,"(1, 112, 112, 3)",31158157,807912
MNASNet0.35,"(1, 128, 128, 3)",36923917,807912
MNASNet0.35,"(1, 150, 150, 3)",53754861,807912
MNASNet0.35,"(1, 224, 224, 3)",108088285,807912
MNASNet0.35,"(1, 240, 240, 3)",128519821,807912
MNASNet0.35,"(1, 256, 256, 3)",140435725,807912
MNASNet0.35,"(1, 299, 299, 3)",201450221,807912
MNASNet0.35,"(1, 320, 320, 3)",218069581,807912
MNASNet0.35,"(1, 331, 331, 3)",245026557,807912
MNASNet0.35,"(1, 448, 448, 3)",425093197,807912
MNASNet0.35,"(1, 480, 480, 3)",487631581,807912
MNASNet0.35,"(1, 568, 568, 3)",692665949,807912
MNASNet0.35,"(1, 600, 600, 3)",771983085,807912
MNASNet0.35,"(1, 800, 800, 3)",1350229981,807912
MNASNet0.35,"(1, 896, 896, 3)",1693112845,807912
MNASNet0.35,"(1, 1024, 1024, 3)",2210671885,807912
MNASNet0.35,"(1, 1200, 1200, 3)",3058358221,807912
MNASNet0.35,"(1, 1600, 1600, 3)",5393659981,807912
MNASNet0.35,"(1, 1792, 1792, 3)",6765191437,807912
MNASNet0.35,"(1, 2400, 2400, 3)",12132709981,807912
MNASNet0.75,"(1, 32, 32, 3)",15589133,2653536
MNASNet0.75,"(1, 56, 56, 3)",38064845,2653536
MNASNet0.75,"(1, 64, 64, 3)",41238845,2653536
MNASNet0.75,"(1, 75, 75, 3)",66821957,2653536
MNASNet0.75,"(1, 112, 112, 3)",122514533,2653536
MNASNet0.75,"(1, 128, 128, 3)",143837693,2653536
MNASNet0.75,"(1, 150, 150, 3)",211925597,2653536
MNASNet0.75,"(1, 224, 224, 3)",425984525,2653536
MNASNet0.75,"(1, 240, 240, 3)",510165221,2653536
MNASNet0.75,"(1, 256, 256, 3)",554233085,2653536
MNASNet0.75,"(1, 299, 299, 3)",800667797,2653536
MNASNet0.75,"(1, 320, 320, 3)",862029629,2653536
MNASNet0.75,"(1, 331, 331, 3)",973902149,2653536
MNASNet0.75,"(1, 448, 448, 3)",1682820413,2653536
MNASNet0.75,"(1, 480, 480, 3)",1930767629,2653536
MNASNet0.75,"(1, 568, 568, 3)",2746949325,2653536
MNASNet0.75,"(1, 600, 600, 3)",3061602973,2653536
MNASNet0.75,"(1, 800, 800, 3)",5350729229,2653536
MNASNet0.75,"(1, 896, 896, 3)",6710163965,2653536
MNASNet0.75,"(1, 1024, 1024, 3)",8762140925,2653536
MNASNet0.75,"(1, 1200, 1200, 3)",12138447461,2653536
MNASNet0.75,"(1, 1600, 1600, 3)",21381799229,2653536
MNASNet0.75,"(1, 1792, 1792, 3)",26819538173,2653536
MNASNet0.75,"(1, 2400, 2400, 3)",48100249229,2653536
MNASNet1.0,"(1, 32, 32, 3)",23442589,4214096
MNASNet1.0,"(1, 56, 56, 3)",57823069,4214096
MNASNet1.0,"(1, 64, 64, 3)",61561309,4214096
MNASNet1.0,"(1, 75, 75, 3)",102286189,4214096
MNASNet1.0,"(1, 112, 112, 3)",185199229,4214096
MNASNet1.0,"(1, 128, 128, 3)",214036189,4214096
MNASNet1.0,"(1, 150, 150, 3)",317938461,4214096
MNASNet1.0,"(1, 224, 224, 3)",633342109,4214096
MNASNet1.0,"(1, 240, 240, 3)",764339325,4214096
MNASNet1.0,"(1, 256, 256, 3)",823935709,4214096
MNASNet1.0,"(1, 299, 299, 3)",1199960109,4214096
MNASNet1.0,"(1, 320, 320, 3)",1281360349,4214096
MNASNet1.0,"(1, 331, 331, 3)",1458420589,4214096
MNASNet1.0,"(1, 448, 448, 3)",2501159389,4214096
MNASNet1.0,"(1, 480, 480, 3)",2869640349,4214096
MNASNet1.0,"(1, 568, 568, 3)",4091920221,4214096
MNASNet1.0,"(1, 600, 600, 3)",4560057373,4214096
MNASNet1.0,"(1, 800, 800, 3)",7952136349,4214096
MNASNet1.0,"(1, 896, 896, 3)",9972428509,4214096
MNASNet1.0,"(1, 1024, 1024, 3)",13021926109,4214096
MNASNet1.0,"(1, 1200, 1200, 3)",18068254845,4214096
MNASNet1.0,"(1, 1600, 1600, 3)",31776336349,4214096
MNASNet1.0,"(1, 1792, 1792, 3)",39857504989,4214096
MNASNet1.0,"(1, 2400, 2400, 3)",71483336349,4214096
MNASNet1.4,"(1, 32, 32, 3)",42733213,7602928
MNASNet1.4,"(1, 56, 56, 3)",108805933,7602928
MNASNet1.4,"(1, 64, 64, 3)",115606813,7602928
MNASNet1.4,"(1, 75, 75, 3)",194445685,7602928
MNASNet1.4,"(1, 112, 112, 3)",353082373,7602928
MNASNet1.4,"(1, 128, 128, 3)",407101213,7602928
MNASNet1.4,"(1, 150, 150, 3)",606648109,7602928
MNASNet1.4,"(1, 224, 224, 3)",1208710813,7602928
MNASNet1.4,"(1, 240, 240, 3)",1461439877,7602928
MNASNet1.4,"(1, 256, 256, 3)",1573078813,7602928
MNASNet1.4,"(1, 299, 299, 3)",2295484821,7602928
MNASNet1.4,"(1, 320, 320, 3)",2447562013,7602928
MNASNet1.4,"(1, 331, 331, 3)",2789962869,7602928
MNASNet1.4,"(1, 448, 448, 3)",4779517213,7602928
MNASNet1.4,"(1, 480, 480, 3)",5483962013,7602928
MNASNet1.4,"(1, 568, 568, 3)",7823955757,7602928
MNASNet1.4,"(1, 600, 600, 3)",8719103021,7602928
MNASNet1.4,"(1, 800, 800, 3)",15200442013,7602928
MNASNet1.4,"(1, 896, 896, 3)",19062742813,7602928
MNASNet1.4,"(1, 1024, 1024, 3)",24892630813,7602928
MNASNet1.4,"(1, 1200, 1200, 3)",34551145157,7602928
MNASNet1.4,"(1, 1600, 1600, 3)",60746442013,7602928
MNASNet1.4,"(1, 1792, 1792, 3)",76195645213,7602928
MNASNet1.4,"(1, 2400, 2400, 3)",136656442013,7602928
ShuffleNet0.5-v1,"(1, 32, 32, 3)",8863814,1270780
ShuffleNet0.5-v1,"(1, 56, 56, 3)",24436010,1270780
ShuffleNet0.5-v1,"(1, 64, 64, 3)",26158070,1270780
ShuffleNet0.5-v1,"(1, 75, 75, 3)",41984282,1270780
ShuffleNet0.5-v1,"(1, 112, 112, 3)",77846654,1270780
ShuffleNet0.5-v1,"(1, 128, 128, 3)",95335094,1270780
ShuffleNet0.5-v1,"(1, 150, 150, 3)",142642658,1270780
ShuffleNet0.5-v1,"(1, 224, 224, 3)",285571910,1270780
ShuffleNet0.5-v1,"(1, 240, 240, 3)",335900414,1270780
ShuffleNet0.5-v1,"(1, 256, 256, 3)",372043190,1270780
ShuffleNet0.5-v1,"(1, 299, 299, 3)",533435690,1270780
ShuffleNet0.5-v1,"(1, 320, 320, 3)",579574262,1270780
ShuffleNet0.5-v1,"(1, 331, 331, 3)",649761050,1270780
ShuffleNet0.5-v1,"(1, 448, 448, 3)",1132990454,1270780
ShuffleNet0.5-v1,"(1, 480, 480, 3)",1300168262,1270780
ShuffleNet0.5-v1,"(1, 568, 568, 3)",1854461738,1270780
ShuffleNet0.5-v1,"(1, 600, 600, 3)",2066839130,1270780
ShuffleNet0.5-v1,"(1, 800, 800, 3)",3606069062,1270780
ShuffleNet0.5-v1,"(1, 896, 896, 3)",4522664630,1270780
ShuffleNet0.5-v1,"(1, 1024, 1024, 3)",5906205110,1270780
ShuffleNet0.5-v1,"(1, 1200, 1200, 3)",8151350654,1270780
ShuffleNet0.5-v1,"(1, 1600, 1600, 3)",14414979062,1270780
ShuffleNet0.5-v1,"(1, 1792, 1792, 3)",18081361334,1270780
