Model name,input_shape,total_flops,total_params
ShuffleNet0.5-v1,"(1, 2400, 2400, 3)",32429829062,1270780
ShuffleNet1.0-v1,"(1, 32, 32, 3)",32215946,4396432
ShuffleNet1.0-v1,"(1, 56, 56, 3)",92753618,4396432
ShuffleNet1.0-v1,"(1, 64, 64, 3)",99152618,4396432
ShuffleNet1.0-v1,"(1, 75, 75, 3)",160861874,4396432
ShuffleNet1.0-v1,"(1, 112, 112, 3)",299574266,4396432
ShuffleNet1.0-v1,"(1, 128, 128, 3)",366899306,4396432
ShuffleNet1.0-v1,"(1, 150, 150, 3)",550876226,4396432
ShuffleNet1.0-v1,"(1, 224, 224, 3)",1103202698,4396432
ShuffleNet1.0-v1,"(1, 240, 240, 3)",1298747642,4396432
ShuffleNet1.0-v1,"(1, 256, 256, 3)",1437886058,4396432
ShuffleNet1.0-v1,"(1, 299, 299, 3)",2064221906,4396432
ShuffleNet1.0-v1,"(1, 320, 320, 3)",2241126122,4396432
ShuffleNet1.0-v1,"(1, 331, 331, 3)",2514628274,4396432
ShuffleNet1.0-v1,"(1, 448, 448, 3)",4383099626,4396432
ShuffleNet1.0-v1,"(1, 480, 480, 3)",5030154122,4396432
ShuffleNet1.0-v1,"(1, 568, 568, 3)",7178060498,4396432
ShuffleNet1.0-v1,"(1, 600, 600, 3)",8000199986,4396432
ShuffleNet1.0-v1,"(1, 800, 800, 3)",13955043722,4396432
ShuffleNet1.0-v1,"(1, 896, 896, 3)",17502687338,4396432
ShuffleNet1.0-v1,"(1, 1024, 1024, 3)",22857621098,4396432
ShuffleNet1.0-v1,"(1, 1200, 1200, 3)",31551016442,4396432
ShuffleNet1.0-v1,"(1, 1600, 1600, 3)",55790463722,4396432
ShuffleNet1.0-v1,"(1, 1792, 1792, 3)",69981038186,4396432
ShuffleNet1.0-v1,"(1, 2400, 2400, 3)",125516163722,4396432
ShuffleNet1.5-v1,"(1, 32, 32, 3)",70062542,9377956
ShuffleNet1.5-v1,"(1, 56, 56, 3)",204958970,9377956
ShuffleNet1.5-v1,"(1, 64, 64, 3)",218989790,9377956
ShuffleNet1.5-v1,"(1, 75, 75, 3)",356638922,9377956
ShuffleNet1.5-v1,"(1, 112, 112, 3)",665188982,9377956
ShuffleNet1.5-v1,"(1, 128, 128, 3)",814698782,9377956
ShuffleNet1.5-v1,"(1, 150, 150, 3)",1224706850,9377956
ShuffleNet1.5-v1,"(1, 224, 224, 3)",2452898510,9377956
ShuffleNet1.5-v1,"(1, 240, 240, 3)",2888547830,9377956
ShuffleNet1.5-v1,"(1, 256, 256, 3)",3197534750,9377956
ShuffleNet1.5-v1,"(1, 299, 299, 3)",4592364794,9377956
ShuffleNet1.5-v1,"(1, 320, 320, 3)",4984661726,9377956
ShuffleNet1.5-v1,"(1, 331, 331, 3)",5594607818,9377956
ShuffleNet1.5-v1,"(1, 448, 448, 3)",9750333662,9377956
ShuffleNet1.5-v1,"(1, 480, 480, 3)",11189963726,9377956
ShuffleNet1.5-v1,"(1, 568, 568, 3)",15970802426,9377956
ShuffleNet1.5-v1,"(1, 600, 600, 3)",17800088714,9377956
ShuffleNet1.5-v1,"(1, 800, 800, 3)",31046930126,9377956
ShuffleNet1.5-v1,"(1, 896, 896, 3)",38940074270,9377956
ShuffleNet1.5-v1,"(1, 1024, 1024, 3)",50854254110,9377956
ShuffleNet1.5-v1,"(1, 1200, 1200, 3)",70199003510,9377956
ShuffleNet1.5-v1,"(1, 1600, 1600, 3)",124126460126,9377956
ShuffleNet1.5-v1,"(1, 1792, 1792, 3)",155699036702,9377956
ShuffleNet1.5-v1,"(1, 2400, 2400, 3)",279259010126,9377956
ShuffleNet2.0-v1,"(1, 32, 32, 3)",122403602,16215352
ShuffleNet2.0-v1,"(1, 56, 56, 3)",361052066,16215352
ShuffleNet2.0-v1,"(1, 64, 64, 3)",385669586,16215352
ShuffleNet2.0-v1,"(1, 75, 75, 3)",629315426,16215352
ShuffleNet2.0-v1,"(1, 112, 112, 3)",1174690802,16215352
ShuffleNet2.0-v1,"(1, 128, 128, 3)",1438733522,16215352
ShuffleNet2.0-v1,"(1, 150, 150, 3)",2164134530,16215352
ShuffleNet2.0-v1,"(1, 224, 224, 3)",4334659346,16215352
ShuffleNet2.0-v1,"(1, 240, 240, 3)",5105300978,16215352
ShuffleNet2.0-v1,"(1, 256, 256, 3)",5650989266,16215352
ShuffleNet2.0-v1,"(1, 299, 299, 3)",8117864354,16215352
ShuffleNet2.0-v1,"(1, 320, 320, 3)",8810181074,16215352
ShuffleNet2.0-v1,"(1, 331, 331, 3)",9889699682,16215352
ShuffleNet2.0-v1,"(1, 448, 448, 3)",17234692562,16215352
ShuffleNet2.0-v1,"(1, 480, 480, 3)",19779597074,16215352
ShuffleNet2.0-v1,"(1, 568, 568, 3)",28232687522,16215352
ShuffleNet2.0-v1,"(1, 600, 600, 3)",31466505314,16215352
ShuffleNet2.0-v1,"(1, 800, 800, 3)",54881728274,16215352
ShuffleNet2.0-v1,"(1, 896, 896, 3)",68834825426,16215352
ShuffleNet2.0-v1,"(1, 1024, 1024, 3)",89896104146,16215352
ShuffleNet2.0-v1,"(1, 1200, 1200, 3)",124095311858,16215352
ShuffleNet2.0-v1,"(1, 1600, 1600, 3)",219422968274,16215352
ShuffleNet2.0-v1,"(1, 1792, 1792, 3)",275235356882,16215352
ShuffleNet2.0-v1,"(1, 2400, 2400, 3)",493658368274,16215352
ShuffleNet0.5-v2,"(1, 32, 32, 3)",12241003,2296774
ShuffleNet0.5-v2,"(1, 56, 56, 3)",27680227,2296774
ShuffleNet0.5-v2,"(1, 64, 64, 3)",29138467,2296774
ShuffleNet0.5-v2,"(1, 75, 75, 3)",46699749,2296774
ShuffleNet0.5-v2,"(1, 112, 112, 3)",82492903,2296774
ShuffleNet0.5-v2,"(1, 128, 128, 3)",96728323,2296774
ShuffleNet0.5-v2,"(1, 150, 150, 3)",143531443,2296774
ShuffleNet0.5-v2,"(1, 224, 224, 3)",282600427,2296774
ShuffleNet0.5-v2,"(1, 240, 240, 3)",337667879,2296774
ShuffleNet0.5-v2,"(1, 256, 256, 3)",367087747,2296774
ShuffleNet0.5-v2,"(1, 299, 299, 3)",532218573,2296774
ShuffleNet0.5-v2,"(1, 320, 320, 3)",569857315,2296774
ShuffleNet0.5-v2,"(1, 331, 331, 3)",646638309,2296774
ShuffleNet0.5-v2,"(1, 448, 448, 3)",1110576163,2296774
ShuffleNet0.5-v2,"(1, 480, 480, 3)",1273918315,2296774
ShuffleNet0.5-v2,"(1, 568, 568, 3)",1817632739,2296774
ShuffleNet0.5-v2,"(1, 600, 600, 3)",2025257067,2296774
ShuffleNet0.5-v2,"(1, 800, 800, 3)",3526913515,2296774
ShuffleNet0.5-v2,"(1, 896, 896, 3)",4422479107,2296774
ShuffleNet0.5-v2,"(1, 1024, 1024, 3)",5774276227,2296774
ShuffleNet0.5-v2,"(1, 1200, 1200, 3)",7996617959,2296774
ShuffleNet0.5-v2,"(1, 1600, 1600, 3)",14087828515,2296774
ShuffleNet0.5-v2,"(1, 1792, 1792, 3)",17670090883,2296774
ShuffleNet0.5-v2,"(1, 2400, 2400, 3)",31689353515,2296774
ShuffleNet1.0-v2,"(1, 32, 32, 3)",31950513,5043740
ShuffleNet1.0-v2,"(1, 56, 56, 3)",86254641,5043740
ShuffleNet1.0-v2,"(1, 64, 64, 3)",91600161,5043740
ShuffleNet1.0-v2,"(1, 75, 75, 3)",150738885,5043740
ShuffleNet1.0-v2,"(1, 112, 112, 3)",275864553,5043740
ShuffleNet1.0-v2,"(1, 128, 128, 3)",330198753,5043740
ShuffleNet1.0-v2,"(1, 150, 150, 3)",495053649,5043740
ShuffleNet1.0-v2,"(1, 224, 224, 3)",986344881,5043740
ShuffleNet1.0-v2,"(1, 240, 240, 3)",1172302441,5043740
ShuffleNet1.0-v2,"(1, 256, 256, 3)",1284593121,5043740
ShuffleNet1.0-v2,"(1, 299, 299, 3)",1857446293,5043740
ShuffleNet1.0-v2,"(1, 320, 320, 3)",2000388897,5043740
ShuffleNet1.0-v2,"(1, 331, 331, 3)",2260327365,5043740
ShuffleNet1.0-v2,"(1, 448, 448, 3)",3909177633,5043740
ShuffleNet1.0-v2,"(1, 480, 480, 3)",4485790897,5043740
ShuffleNet1.0-v2,"(1, 568, 568, 3)",6403268657,5043740
ShuffleNet1.0-v2,"(1, 600, 600, 3)",7136096705,5043740
ShuffleNet1.0-v2,"(1, 800, 800, 3)",12439077297,5043740
ShuffleNet1.0-v2,"(1, 896, 896, 3)",15600508641,5043740
ShuffleNet1.0-v2,"(1, 1024, 1024, 3)",20372480481,5043740
ShuffleNet1.0-v2,"(1, 1200, 1200, 3)",28176466921,5043740
ShuffleNet1.0-v2,"(1, 1600, 1600, 3)",49720107297,5043740
ShuffleNet1.0-v2,"(1, 1792, 1792, 3)",62365832673,5043740
ShuffleNet1.0-v2,"(1, 2400, 2400, 3)",111855157297,5043740
ShuffleNet1.5-v2,"(1, 32, 32, 3)",63231719,9266922
ShuffleNet1.5-v2,"(1, 56, 56, 3)",179829503,9266922
ShuffleNet1.5-v2,"(1, 64, 64, 3)",191491343,9266922
ShuffleNet1.5-v2,"(1, 75, 75, 3)",316228789,9266922
ShuffleNet1.5-v2,"(1, 112, 112, 3)",584233499,9266922
ShuffleNet1.5-v2,"(1, 128, 128, 3)",704529839,9266922
ShuffleNet1.5-v2,"(1, 150, 150, 3)",1058694383,9266922
ShuffleNet1.5-v2,"(1, 224, 224, 3)",2115385703,9266922
ShuffleNet1.5-v2,"(1, 240, 240, 3)",2508071387,9266922
ShuffleNet1.5-v2,"(1, 256, 256, 3)",2756683823,9266922
ShuffleNet1.5-v2,"(1, 299, 299, 3)",3979887725,9266922
ShuffleNet1.5-v2,"(1, 320, 320, 3)",4295799311,9266922
ShuffleNet1.5-v2,"(1, 331, 331, 3)",4845293237,9266922
ShuffleNet1.5-v2,"(1, 448, 448, 3)",8400107279,9266922
ShuffleNet1.5-v2,"(1, 480, 480, 3)",9639950311,9266922
ShuffleNet1.5-v2,"(1, 568, 568, 3)",13761341695,9266922
ShuffleNet1.5-v2,"(1, 600, 600, 3)",15336990743,9266922
ShuffleNet1.5-v2,"(1, 800, 800, 3)",26741233511,9266922
ShuffleNet1.5-v2,"(1, 896, 896, 3)",33538993583,9266922
ShuffleNet1.5-v2,"(1, 1024, 1024, 3)",43799763503,9266922
ShuffleNet1.5-v2,"(1, 1200, 1200, 3)",60545127707,9266922
ShuffleNet1.5-v2,"(1, 1600, 1600, 3)",106903498511,9266922
ShuffleNet1.5-v2,"(1, 1792, 1792, 3)",134094538799,9266922
ShuffleNet1.5-v2,"(1, 2400, 2400, 3)",240507273511,9266922
ShuffleNet2.0-v2,"(1, 32, 32, 3)",106084621,14966320
ShuffleNet2.0-v2,"(1, 56, 56, 3)",308404813,14966320
ShuffleNet2.0-v2,"(1, 64, 64, 3)",328812013,14966320
ShuffleNet2.0-v2,"(1, 75, 75, 3)",543169461,14966320
ShuffleNet2.0-v2,"(1, 112, 112, 3)",1007599741,14966320
ShuffleNet2.0-v2,"(1, 128, 128, 3)",1219721581,14966320
ShuffleNet2.0-v2,"(1, 150, 150, 3)",1834453645,14966320
ShuffleNet2.0-v2,"(1, 224, 224, 3)",3669722893,14966320
ShuffleNet2.0-v2,"(1, 240, 240, 3)",4344974717,14966320
ShuffleNet2.0-v2,"(1, 256, 256, 3)",4783359853,14966320
ShuffleNet2.0-v2,"(1, 299, 299, 3)",6899542869,14966320
ShuffleNet2.0-v2,"(1, 320, 320, 3)",7456088557,14966320
ShuffleNet2.0-v2,"(1, 331, 331, 3)",8401535925,14966320
ShuffleNet2.0-v2,"(1, 448, 448, 3)",14583365101,14966320
ShuffleNet2.0-v2,"(1, 480, 480, 3)",16736396557,14966320
ShuffleNet2.0-v2,"(1, 568, 568, 3)",23891851853,14966320
ShuffleNet2.0-v2,"(1, 600, 600, 3)",26627939181,14966320
ShuffleNet2.0-v2,"(1, 800, 800, 3)",46433382157,14966320
ShuffleNet2.0-v2,"(1, 896, 896, 3)",58237933933,14966320
ShuffleNet2.0-v2,"(1, 1024, 1024, 3)",76056125293,14966320
ShuffleNet2.0-v2,"(1, 1200, 1200, 3)",105102600317,14966320
ShuffleNet2.0-v2,"(1, 1600, 1600, 3)",185638002157,14966320
ShuffleNet2.0-v2,"(1, 1792, 1792, 3)",232856209261,14966320
ShuffleNet2.0-v2,"(1, 2400, 2400, 3)",417645702157,14966320
Inception-v3,"(1, 75, 75, 3)",455628875,23851784
Inception-v3,"(1, 112, 112, 3)",1126834187,23851784
Inception-v3,"(1, 128, 128, 3)",1516266859,23851784
Inception-v3,"(1, 150, 150, 3)",2189719275,23851784
Xception,"(1, 28, 28, 3)",208439947,22910480
Xception,"(1, 32, 32, 3)",226336347,22910480
Xception,"(1, 56, 56, 3)",722219211,22910480
Xception,"(1, 64, 64, 3)",777110043,22910480
Xception,"(1, 75, 75, 3)",1173266907,22910480
Xception,"(1, 112, 112, 3)",2348166507,22910480
Xception,"(1, 128, 128, 3)",3004571931,22910480
Xception,"(1, 150, 150, 3)",3902491179,22910480
InceptionResNetV2,"(1, 75, 75, 3)",982770237,55873736
InceptionResNetV2,"(1, 112, 112, 3)",2474721021,55873736
InceptionResNetV2,"(1, 128, 128, 3)",3367197629,55873736
InceptionResNetV2,"(1, 150, 150, 3)",4851524989,55873736
MobileNet0.25-v1,"(1, 32, 32, 3)",3124757,475544
MobileNet0.25-v1,"(1, 56, 56, 3)",5510613,475544
MobileNet0.25-v1,"(1, 64, 64, 3)",8118293,475544
MobileNet0.25-v1,"(1, 75, 75, 3)",8911253,475544
MobileNet0.25-v1,"(1, 112, 112, 3)",21188245,475544
MobileNet0.25-v1,"(1, 128, 128, 3)",28092437,475544
MobileNet0.25-v1,"(1, 150, 150, 3)",34954805,475544
MobileNet0.5-v1,"(1, 32, 32, 3)",9780837,1342536
MobileNet0.5-v1,"(1, 56, 56, 3)",18247141,1342536
MobileNet0.5-v1,"(1, 64, 64, 3)",28025445,1342536
MobileNet0.5-v1,"(1, 75, 75, 3)",30623589,1342536
MobileNet0.5-v1,"(1, 112, 112, 3)",75595621,1342536
MobileNet0.5-v1,"(1, 128, 128, 3)",101003877,1342536
MobileNet0.5-v1,"(1, 150, 150, 3)",125429925,1342536
MobileNet0.75-v1,"(1, 32, 32, 3)",19974325,2601976
MobileNet0.75-v1,"(1, 56, 56, 3)",38215669,2601976
MobileNet0.75-v1,"(1, 64, 64, 3)",59727541,2601976
MobileNet0.75-v1,"(1, 75, 75, 3)",65143093,2601976
MobileNet0.75-v1,"(1, 112, 112, 3)",163228213,2601976
MobileNet0.75-v1,"(1, 128, 128, 3)",218740405,2601976
MobileNet0.75-v1,"(1, 150, 150, 3)",271431445,2601976
MobileNet1.0-v1,"(1, 32, 32, 3)",33705221,4253864
MobileNet1.0-v1,"(1, 56, 56, 3)",65416197,4253864
MobileNet1.0-v1,"(1, 64, 64, 3)",103224581,4253864
MobileNet1.0-v1,"(1, 75, 75, 3)",112469765,4253864
MobileNet1.0-v1,"(1, 112, 112, 3)",284086021,4253864
MobileNet1.0-v1,"(1, 128, 128, 3)",381302021,4253864
MobileNet1.0-v1,"(1, 150, 150, 3)",472959365,4253864
MobileNet0.35-v2,"(1, 32, 32, 3)",8295997,1691208
MobileNet0.35-v2,"(1, 56, 56, 3)",11494725,1691208
MobileNet0.35-v2,"(1, 64, 64, 3)",15407629,1691208
MobileNet0.35-v2,"(1, 75, 75, 3)",16846509,1691208
MobileNet0.35-v2,"(1, 112, 112, 3)",33032037,1691208
MobileNet0.35-v2,"(1, 128, 128, 3)",43854157,1691208
MobileNet0.35-v2,"(1, 150, 150, 3)",52712349,1691208
MobileNet0.5-v2,"(1, 32, 32, 3)",10426853,1987224
MobileNet0.5-v2,"(1, 56, 56, 3)",15494405,1987224
MobileNet0.5-v2,"(1, 64, 64, 3)",22175045,1987224
MobileNet0.5-v2,"(1, 75, 75, 3)",24236261,1987224
MobileNet0.5-v2,"(1, 112, 112, 3)",51148645,1987224
MobileNet0.5-v2,"(1, 128, 128, 3)",69167813,1987224
MobileNet0.5-v2,"(1, 150, 150, 3)",83386229,1987224
MobileNet0.75-v2,"(1, 32, 32, 3)",16336517,2663064
MobileNet0.75-v2,"(1, 56, 56, 3)",27817205,2663064
MobileNet0.75-v2,"(1, 64, 64, 3)",41795093,2663064
MobileNet0.75-v2,"(1, 75, 75, 3)",46572869,2663064
MobileNet0.75-v2,"(1, 112, 112, 3)",105384645,2663064
MobileNet0.75-v2,"(1, 128, 128, 3)",143629397,2663064
MobileNet0.75-v2,"(1, 150, 150, 3)",175921037,2663064
MobileNet1.0-v2,"(1, 32, 32, 3)",21820909,3538984
MobileNet1.0-v2,"(1, 56, 56, 3)",37004077,3538984
MobileNet1.0-v2,"(1, 64, 64, 3)",58510765,3538984
MobileNet1.0-v2,"(1, 75, 75, 3)",64101357,3538984
MobileNet1.0-v2,"(1, 112, 112, 3)",148950253,3538984
MobileNet1.0-v2,"(1, 128, 128, 3)",205270189,3538984
MobileNet1.0-v2,"(1, 150, 150, 3)",248561765,3538984
MobileNet1.3-v2,"(1, 32, 32, 3)",34858141,5431048
MobileNet1.3-v2,"(1, 56, 56, 3)",60748605,5431048
MobileNet1.3-v2,"(1, 64, 64, 3)",97048957,5431048
MobileNet1.3-v2,"(1, 75, 75, 3)",106736589,5431048
MobileNet1.3-v2,"(1, 112, 112, 3)",250454125,5431048
MobileNet1.3-v2,"(1, 128, 128, 3)",345812221,5431048
MobileNet1.3-v2,"(1, 150, 150, 3)",419847565,5431048
MobileNet1.4-v2,"(1, 32, 32, 3)",39527597,6156712
MobileNet1.4-v2,"(1, 56, 56, 3)",68871429,6156712
MobileNet1.4-v2,"(1, 64, 64, 3)",110621357,6156712
MobileNet1.4-v2,"(1, 75, 75, 3)",121440141,6156712
MobileNet1.4-v2,"(1, 112, 112, 3)",285733861,6156712
MobileNet1.4-v2,"(1, 128, 128, 3)",394996397,6156712
MobileNet1.4-v2,"(1, 150, 150, 3)",478437765,6156712
ResNet-18,"(1, 28, 28, 3)",93329787,11699889
ResNet-18,"(1, 32, 32, 3)",99015867,11699889
ResNet-18,"(1, 56, 56, 3)",284338875,11699889
ResNet-18,"(1, 64, 64, 3)",322815675,11699889
ResNet-18,"(1, 75, 75, 3)",522023291,11699889
ResNet-18,"(1, 112, 112, 3)",1001185467,11699889
ResNet-18,"(1, 128, 128, 3)",1218014907,11699889
ResNet-18,"(1, 150, 150, 3)",1786533435,11699889
ResNet-34,"(1, 28, 28, 3)",186847339,21815473
ResNet-34,"(1, 32, 32, 3)",194746219,21815473
ResNet-34,"(1, 56, 56, 3)",580050283,21815473
ResNet-34,"(1, 64, 64, 3)",645076843,21815473
ResNet-34,"(1, 75, 75, 3)",1034382955,21815473
ResNet-34,"(1, 112, 112, 3)",1981797739,21815473
ResNet-34,"(1, 128, 128, 3)",2446399339,21815473
ResNet-34,"(1, 150, 150, 3)",3625480939,21815473
ResNet-50,"(1, 28, 28, 3)",205429211,25636712
ResNet-50,"(1, 32, 32, 3)",212993051,25636712
ResNet-50,"(1, 56, 56, 3)",619537691,25636712
ResNet-50,"(1, 64, 64, 3)",686250011,25636712
ResNet-50,"(1, 75, 75, 3)",1103762395,25636712
ResNet-50,"(1, 112, 112, 3)",2099846171,25636712
ResNet-50,"(1, 128, 128, 3)",2579277851,25636712
ResNet-50,"(1, 150, 150, 3)",3822745819,25636712
ResNet-101,"(1, 28, 28, 3)",395133097,44707176
ResNet-101,"(1, 32, 32, 3)",402696937,44707176
ResNet-101,"(1, 56, 56, 3)",1264321513,44707176
ResNet-101,"(1, 64, 64, 3)",1331033833,44707176
ResNet-101,"(1, 75, 75, 3)",2089856169,44707176
ResNet-101,"(1, 112, 112, 3)",3996099817,44707176
ResNet-101,"(1, 128, 128, 3)",5044381417,44707176
ResNet-101,"(1, 150, 150, 3)",7653089193,44707176
ResNet-152,"(1, 28, 28, 3)",578177858,60419944
ResNet-152,"(1, 32, 32, 3)",585741698,60419944
ResNet-152,"(1, 56, 56, 3)",1869068930,60419944
ResNet-152,"(1, 64, 64, 3)",1969281410,60419944
ResNet-152,"(1, 75, 75, 3)",3069505858,60419944
ResNet-152,"(1, 112, 112, 3)",5886155138,60419944
ResNet-152,"(1, 128, 128, 3)",7503440258,60419944
ResNet-152,"(1, 150, 150, 3)",11390656066,60419944
ResNet-50V2,"(1, 28, 28, 3)",191593352,25613800
ResNet-50V2,"(1, 32, 32, 3)",197546312,25613800
ResNet-50V2,"(1, 56, 56, 3)",569063240,25613800
ResNet-50V2,"(1, 64, 64, 3)",624520520,25613800
ResNet-50V2,"(1, 75, 75, 3)",1016194952,25613800
ResNet-50V2,"(1, 112, 112, 3)",1917228872,25613800
ResNet-50V2,"(1, 128, 128, 3)",2332417352,25613800
ResNet-50V2,"(1, 150, 150, 3)",3466300168,25613800
ResNet-101V2,"(1, 28, 28, 3)",381262369,44675560
ResNet-101V2,"(1, 32, 32, 3)",387215329,44675560
ResNet-101V2,"(1, 56, 56, 3)",1213707745,44675560
ResNet-101V2,"(1, 64, 64, 3)",1269165025,44675560
ResNet-101V2,"(1, 75, 75, 3)",2002071073,44675560
ResNet-101V2,"(1, 112, 112, 3)",3813055969,44675560
ResNet-101V2,"(1, 128, 128, 3)",4796963809,44675560
ResNet-101V2,"(1, 150, 150, 3)",7295773089,44675560
ResNet-152V2,"(1, 28, 28, 3)",564264122,60380648
ResNet-152V2,"(1, 32, 32, 3)",570217082,60380648
ResNet-152V2,"(1, 56, 56, 3)",1818298490,60380648
ResNet-152V2,"(1, 64, 64, 3)",1907240570,60380648
ResNet-152V2,"(1, 75, 75, 3)",2981451962,60380648
ResNet-152V2,"(1, 112, 112, 3)",5702584442,60380648
ResNet-152V2,"(1, 128, 128, 3)",7255334522,60380648
ResNet-152V2,"(1, 150, 150, 3)",11032304698,60380648
SENet-154,"(1, 28, 28, 3)",1067222829,115336536
SENet-154,"(1, 32, 32, 3)",1092472749,115336536
SENet-154,"(1, 56, 56, 3)",3388026285,115336536
SENet-154,"(1, 64, 64, 3)",3627327405,115336536
SENet-154,"(1, 75, 75, 3)",5663824685,115336536
SENet-154,"(1, 112, 112, 3)",10872276909,115336536
SENet-154,"(1, 128, 128, 3)",13766746029,115336536
SENet-154,"(1, 150, 150, 3)",20715206445,115336536
SqueezeNet-v1.1,"(1, 32, 32, 3)",9554869,1235496
