Model name,input_shape,total_flops,total_params
SqueezeNet-v1.1,"(1, 64, 64, 3)",46057781,1235496
SqueezeNet-v1.1,"(1, 75, 75, 3)",55094933,1235496
SqueezeNet-v1.1,"(1, 112, 112, 3)",160607429,1235496
SqueezeNet-v1.1,"(1, 128, 128, 3)",214736053,1235496
SqueezeNet-v1.1,"(1, 150, 150, 3)",281774309,1235496
SqueezeNet-v1.1,"(1, 224, 224, 3)",706934581,1235496
SqueezeNet-v1.1,"(1, 240, 240, 3)",816872133,1235496
SqueezeNet-v1.1,"(1, 256, 256, 3)",934782389,1235496
SqueezeNet-v1.1,"(1, 299, 299, 3)",1235054357,1235496
SqueezeNet-v1.1,"(1, 320, 320, 3)",1486150453,1235496
SqueezeNet-v1.1,"(1, 331, 331, 3)",1531183253,1235496
SqueezeNet-v1.1,"(1, 448, 448, 3)",2971576373,1235496
SqueezeNet-v1.1,"(1, 480, 480, 3)",3422659893,1235496
SqueezeNet-v1.1,"(1, 568, 568, 3)",4751096069,1235496
SqueezeNet-v1.1,"(1, 600, 600, 3)",5317304133,1235496
SqueezeNet-v1.1,"(1, 800, 800, 3)",9687489973,1235496
SqueezeNet-v1.1,"(1, 896, 896, 3)",12188809909,1235496
SqueezeNet-v1.1,"(1, 1024, 1024, 3)",15970374581,1235496
SqueezeNet-v1.1,"(1, 1200, 1200, 3)",22003173573,1235496
SqueezeNet-v1.1,"(1, 1600, 1600, 3)",39301797173,1235496
SqueezeNet-v1.1,"(1, 1792, 1792, 3)",49375076789,1235496
SqueezeNet-v1.1,"(1, 2400, 2400, 3)",88847864373,1235496
DPN-98,"(1, 28, 28, 3)",708820518,61701472
DPN-98,"(1, 64, 64, 3)",2152017222,61701472
DPN-98,"(1, 75, 75, 3)",3297744678,61701472
DPN-98,"(1, 112, 112, 3)",6232011078,61701472
DPN-98,"(1, 128, 128, 3)",7870147398,61701472
DPN-98,"(1, 150, 150, 3)",11782704006,61701472
DPN-98,"(1, 224, 224, 3)",23595005382,61701472
DPN-98,"(1, 240, 240, 3)",27357186374,61701472
DPN-98,"(1, 256, 256, 3)",30742668102,61701472
DPN-98,"(1, 299, 299, 3)",43500351654,61701472
DPN-98,"(1, 320, 320, 3)",47897058630,61701472
DPN-98,"(1, 331, 331, 3)",53055668006,61701472
DPN-98,"(1, 448, 448, 3)",93642100038,61701472
DPN-98,"(1, 480, 480, 3)",107460914630,61701472
DPN-98,"(1, 568, 568, 3)",153272298182,61701472
DPN-98,"(1, 600, 600, 3)",170826937158,61701472
DPN-98,"(1, 800, 800, 3)",298065253830,61701472
DPN-98,"(1, 896, 896, 3)",373830478662,61701472
DPN-98,"(1, 1024, 1024, 3)",488193082182,61701472
DPN-98,"(1, 1200, 1200, 3)",671837066054,61701472
DPN-98,"(1, 1600, 1600, 3)",1191523093830,61701472
DPN-98,"(1, 1792, 1792, 3)",1494583993158,61701472
DPN-98,"(1, 2400, 2400, 3)",2680619493830,61701472
DPN-107,"(1, 28, 28, 3)",1072058268,87055456
DPN-107,"(1, 64, 64, 3)",3335523996,87055456
DPN-107,"(1, 75, 75, 3)",5098430364,87055456
DPN-107,"(1, 112, 112, 3)",9689552028,87055456
DPN-107,"(1, 128, 128, 3)",12300414108,87055456
DPN-107,"(1, 150, 150, 3)",18338828316,87055456
DPN-107,"(1, 224, 224, 3)",36953861916,87055456
DPN-107,"(1, 240, 240, 3)",42764192924,87055456
DPN-107,"(1, 256, 256, 3)",48159974556,87055456
DPN-107,"(1, 299, 299, 3)",68042488604,87055456
DPN-107,"(1, 320, 320, 3)",75054644892,87055456
DPN-107,"(1, 331, 331, 3)",83011090332,87055456
DPN-107,"(1, 448, 448, 3)",146773765788,87055456
DPN-107,"(1, 480, 480, 3)",168438916892,87055456
DPN-107,"(1, 568, 568, 3)",239907500188,87055456
DPN-107,"(1, 600, 600, 3)",267409845532,87055456
DPN-107,"(1, 800, 800, 3)",467268587292,87055456
DPN-107,"(1, 896, 896, 3)",586053381276,87055456
DPN-107,"(1, 1024, 1024, 3)",765351183516,87055456
DPN-107,"(1, 1200, 1200, 3)",1052839659164,87055456
DPN-107,"(1, 1600, 1600, 3)",1868032667292,87055456
DPN-107,"(1, 1792, 1792, 3)",2343171843228,87055456
DPN-107,"(1, 2400, 2400, 3)",4202639467292,87055456
MobileNet-small0.75-v3,"(1, 28, 28, 3)",17979026,4221362
MobileNet-small0.75-v3,"(1, 64, 64, 3)",24171086,4221362
MobileNet-small0.75-v3,"(1, 75, 75, 3)",29892716,4221362
MobileNet-small0.75-v3,"(1, 112, 112, 3)",42896576,4221362
MobileNet-small0.75-v3,"(1, 128, 128, 3)",48437966,4221362
MobileNet-small0.75-v3,"(1, 150, 150, 3)",64493386,4221362
MobileNet-small0.75-v3,"(1, 224, 224, 3)",115171886,4221362
MobileNet-small0.75-v3,"(1, 240, 240, 3)",134053280,4221362
MobileNet-small0.75-v3,"(1, 256, 256, 3)",145505486,4221362
MobileNet-small0.75-v3,"(1, 299, 299, 3)",202636756,4221362
MobileNet-small0.75-v3,"(1, 320, 320, 3)",218306126,4221362
MobileNet-small0.75-v3,"(1, 331, 331, 3)",243492396,4221362
MobileNet-small0.75-v3,"(1, 448, 448, 3)",412441166,4221362
MobileNet-small0.75-v3,"(1, 480, 480, 3)",471086126,4221362
MobileNet-small0.75-v3,"(1, 568, 568, 3)",664229978,4221362
MobileNet-small0.75-v3,"(1, 600, 600, 3)",738658010,4221362
MobileNet-small0.75-v3,"(1, 800, 800, 3)",1279982126,4221362
MobileNet-small0.75-v3,"(1, 896, 896, 3)",1601518286,4221362
MobileNet-small0.75-v3,"(1, 1024, 1024, 3)",2086855886,4221362
MobileNet-small0.75-v3,"(1, 1200, 1200, 3)",2880413360,4221362
MobileNet-small0.75-v3,"(1, 1600, 1600, 3)",5071682126,4221362
MobileNet-small0.75-v3,"(1, 1792, 1792, 3)",6357826766,4221362
MobileNet-small0.75-v3,"(1, 2400, 2400, 3)",11391182126,4221362
MobileNet-small1.0-v3,"(1, 28, 28, 3)",18592124,4320632
MobileNet-small1.0-v3,"(1, 64, 64, 3)",26072468,4320632
MobileNet-small1.0-v3,"(1, 75, 75, 3)",33143636,4320632
MobileNet-small1.0-v3,"(1, 112, 112, 3)",48882764,4320632
MobileNet-small1.0-v3,"(1, 128, 128, 3)",55450004,4320632
MobileNet-small1.0-v3,"(1, 150, 150, 3)",75065572,4320632
MobileNet-small1.0-v3,"(1, 224, 224, 3)",136238228,4320632
MobileNet-small1.0-v3,"(1, 240, 240, 3)",159387852,4320632
MobileNet-small1.0-v3,"(1, 256, 256, 3)",172960148,4320632
MobileNet-small1.0-v3,"(1, 299, 299, 3)",242649268,4320632
MobileNet-small1.0-v3,"(1, 320, 320, 3)",261092756,4320632
MobileNet-small1.0-v3,"(1, 331, 331, 3)",292163668,4320632
MobileNet-small1.0-v3,"(1, 448, 448, 3)",496113044,4320632
MobileNet-small1.0-v3,"(1, 480, 480, 3)",567108756,4320632
MobileNet-small1.0-v3,"(1, 568, 568, 3)",801415092,4320632
MobileNet-small1.0-v3,"(1, 600, 600, 3)",891545012,4320632
MobileNet-small1.0-v3,"(1, 800, 800, 3)",1546359956,4320632
MobileNet-small1.0-v3,"(1, 896, 896, 3)",1935612308,4320632
MobileNet-small1.0-v3,"(1, 1024, 1024, 3)",2523163028,4320632
MobileNet-small1.0-v3,"(1, 1200, 1200, 3)",3485266572,4320632
MobileNet-small1.0-v3,"(1, 1600, 1600, 3)",6136599956,4320632
MobileNet-small1.0-v3,"(1, 1792, 1792, 3)",7693609364,4320632
MobileNet-small1.0-v3,"(1, 2400, 2400, 3)",13786999956,4320632
MobileNet-small1.5-v3,"(1, 28, 28, 3)",19815056,4519172
MobileNet-small1.5-v3,"(1, 64, 64, 3)",29862176,4519172
MobileNet-small1.5-v3,"(1, 75, 75, 3)",39623492,4519172
MobileNet-small1.5-v3,"(1, 112, 112, 3)",60812996,4519172
MobileNet-small1.5-v3,"(1, 128, 128, 3)",69421856,4519172
MobileNet-small1.5-v3,"(1, 150, 150, 3)",96131152,4519172
MobileNet-small1.5-v3,"(1, 224, 224, 3)",178210976,4519172
MobileNet-small1.5-v3,"(1, 240, 240, 3)",209868932,4519172
MobileNet-small1.5-v3,"(1, 256, 256, 3)",227660576,4519172
MobileNet-small1.5-v3,"(1, 299, 299, 3)",322374100,4519172
MobileNet-small1.5-v3,"(1, 320, 320, 3)",346339616,4519172
MobileNet-small1.5-v3,"(1, 331, 331, 3)",389140164,4519172
MobileNet-small1.5-v3,"(1, 448, 448, 3)",662817056,4519172
MobileNet-small1.5-v3,"(1, 480, 480, 3)",758419616,4519172
MobileNet-small1.5-v3,"(1, 568, 568, 3)",1074738080,4519172
MobileNet-small1.5-v3,"(1, 600, 600, 3)",1196151584,4519172
MobileNet-small1.5-v3,"(1, 800, 800, 3)",2077075616,4519172
MobileNet-small1.5-v3,"(1, 896, 896, 3)",2601241376,4519172
MobileNet-small1.5-v3,"(1, 1024, 1024, 3)",3392434976,4519172
MobileNet-small1.5-v3,"(1, 1200, 1200, 3)",4690361252,4519172
MobileNet-small1.5-v3,"(1, 1600, 1600, 3)",8258275616,4519172
MobileNet-small1.5-v3,"(1, 1792, 1792, 3)",10354938656,4519172
MobileNet-small1.5-v3,"(1, 2400, 2400, 3)",18560275616,4519172
MobileNet-large1.0-v3,"(1, 28, 28, 3)",45606278,10037304
MobileNet-large1.0-v3,"(1, 64, 64, 3)",73198454,10037304
MobileNet-large1.0-v3,"(1, 75, 75, 3)",97439958,10037304
MobileNet-large1.0-v3,"(1, 112, 112, 3)",154838918,10037304
MobileNet-large1.0-v3,"(1, 128, 128, 3)",181532918,10037304
MobileNet-large1.0-v3,"(1, 150, 150, 3)",253657382,10037304
MobileNet-large1.0-v3,"(1, 224, 224, 3)",479452694,10037304
MobileNet-large1.0-v3,"(1, 240, 240, 3)",559703174,10037304
MobileNet-large1.0-v3,"(1, 256, 256, 3)",614870774,10037304
MobileNet-large1.0-v3,"(1, 299, 299, 3)",865350262,10037304
MobileNet-large1.0-v3,"(1, 320, 320, 3)",939874166,10037304
MobileNet-large1.0-v3,"(1, 331, 331, 3)",1047274710,10037304
MobileNet-large1.0-v3,"(1, 448, 448, 3)",1806549878,10037304
MobileNet-large1.0-v3,"(1, 480, 480, 3)",2068358166,10037304
MobileNet-large1.0-v3,"(1, 568, 568, 3)",2931099078,10037304
MobileNet-large1.0-v3,"(1, 600, 600, 3)",3263395046,10037304
MobileNet-large1.0-v3,"(1, 800, 800, 3)",5679506966,10037304
MobileNet-large1.0-v3,"(1, 896, 896, 3)",7114938614,10037304
MobileNet-large1.0-v3,"(1, 1024, 1024, 3)",9281627894,10037304
MobileNet-large1.0-v3,"(1, 1200, 1200, 3)",12804614534,10037304
MobileNet-large1.0-v3,"(1, 1600, 1600, 3)",22606766966,10037304
MobileNet-large1.0-v3,"(1, 1792, 1792, 3)",28348493558,10037304
MobileNet-large1.0-v3,"(1, 2400, 2400, 3)",50818866966,10037304
ResNet-38V2,"(1, 64, 64, 3)",1047478078,1131594
ResNet-38V2,"(1, 75, 75, 3)",1469672686,1131594
ResNet-38V2,"(1, 112, 112, 3)",3198674750,1144394
ResNet-38V2,"(1, 128, 128, 3)",4176617278,1162314
ResNet-38V2,"(1, 150, 150, 3)",5799583870,1162314
ResNet-38V2,"(1, 224, 224, 3)",12781750078,1246794
ResNet-38V2,"(1, 240, 240, 3)",14672078654,1246794
ResNet-38V2,"(1, 256, 256, 3)",16693174078,1285194
ResNet-38V2,"(1, 299, 299, 3)",22900637934,1328714
ResNet-38V2,"(1, 320, 320, 3)",26080591678,1377354
ResNet-38V2,"(1, 331, 331, 3)",28048297198,1377354
ResNet-38V2,"(1, 448, 448, 3)",51113705278,1623114
ResNet-38V2,"(1, 480, 480, 3)",58675791678,1697354
ResNet-38V2,"(1, 568, 568, 3)",82159939390,1861194
ResNet-38V2,"(1, 600, 600, 3)",91677697854,1950794
ResNet-38V2,"(1, 800, 800, 3)",162980431678,2721354
ResNet-38V2,"(1, 896, 896, 3)",204441526078,3128394
ResNet-38V2,"(1, 1024, 1024, 3)",267024310078,3742794
ResNet-38V2,"(1, 1200, 1200, 3)",366699439934,4625994
ResNet-38V2,"(1, 1600, 1600, 3)",651908431678,7521354
ResNet-38V2,"(1, 1792, 1792, 3)",817752809278,9149514
ResNet-38V2,"(1, 2400, 2400, 3)",1466788431678,15521354
ResNet-47V2,"(1, 64, 64, 3)",1303565369,1406506
ResNet-47V2,"(1, 75, 75, 3)",1829011593,1406506
ResNet-47V2,"(1, 112, 112, 3)",3980700729,1419306
ResNet-47V2,"(1, 128, 128, 3)",5197706297,1437226
ResNet-47V2,"(1, 150, 150, 3)",7217540473,1437226
ResNet-47V2,"(1, 224, 224, 3)",15906593849,1521706
ResNet-47V2,"(1, 240, 240, 3)",18259110969,1521706
ResNet-47V2,"(1, 256, 256, 3)",20774270009,1560106
ResNet-47V2,"(1, 299, 299, 3)",28499455113,1603626
ResNet-47V2,"(1, 320, 320, 3)",32456692793,1652266
ResNet-47V2,"(1, 331, 331, 3)",34905612425,1652266
ResNet-47V2,"(1, 448, 448, 3)",63609820217,1898026
ResNet-47V2,"(1, 480, 480, 3)",73020660793,1972266
ResNet-47V2,"(1, 568, 568, 3)",102246305849,2136106
ResNet-47V2,"(1, 600, 600, 3)",114090944569,2225706
ResNet-47V2,"(1, 800, 800, 3)",202825358393,2996266
ResNet-47V2,"(1, 896, 896, 3)",254422725689,3403306
ResNet-47V2,"(1, 1024, 1024, 3)",332305544249,4017706
ResNet-47V2,"(1, 1200, 1200, 3)",456349166649,4900906
ResNet-47V2,"(1, 1600, 1600, 3)",811284878393,7796266
ResNet-47V2,"(1, 1792, 1792, 3)",1017674347577,9424426
ResNet-47V2,"(1, 2400, 2400, 3)",1825384078393,15796266
MobileNet-small0.75-v3,"(1, 32, 32, 3)",18104366,4221362
MobileNet-small0.75-v3,"(1, 56, 56, 3)",23430746,4221362
MobileNet-small1.0-v3,"(1, 32, 32, 3)",18728084,4320632
MobileNet-small1.0-v3,"(1, 56, 56, 3)",25227188,4320632
MobileNet-small1.5-v3,"(1, 32, 32, 3)",19972256,4519172
MobileNet-small1.5-v3,"(1, 56, 56, 3)",28808096,4519172
MobileNet-large1.0-v3,"(1, 32, 32, 3)",46114838,10037304
MobileNet-large1.0-v3,"(1, 56, 56, 3)",69944774,10037304
ResNet-38V2,"(1, 32, 32, 3)",265193278,1123914
ResNet-38V2,"(1, 56, 56, 3)",802959166,1123914
ResNet-47V2,"(1, 32, 32, 3)",330030137,1398826
ResNet-47V2,"(1, 56, 56, 3)",999280697,1398826
DPN-98,"(1, 56, 56, 3)",2009025222,61701472
DPN-107,"(1, 56, 56, 3)",3074150556,87055456
SENet-154,"(1, 224, 224, 3)",41650147245,115336536
SENet-154,"(1, 240, 240, 3)",48342517677,115336536
SENet-154,"(1, 256, 256, 3)",54324420525,115336536
SENet-154,"(1, 299, 299, 3)",76962874157,115336536
SENet-154,"(1, 320, 320, 3)",84742676397,115336536
SENet-154,"(1, 331, 331, 3)",93908065069,115336536
SENet-154,"(1, 448, 448, 3)",165858025389,115336536
SENet-154,"(1, 480, 480, 3)",190361620397,115336536
SENet-154,"(1, 568, 568, 3)",271730486701,115336536
SENet-154,"(1, 600, 600, 3)",302866066861,115336536
DPN-137,"(1, 28, 28, 3)",952499846,79413504
DPN-137,"(1, 32, 32, 3)",970411526,79413504
DPN-137,"(1, 56, 56, 3)",2743539590,79413504
DPN-137,"(1, 64, 64, 3)",2931922310,79413504
DPN-137,"(1, 75, 75, 3)",4468833926,79413504
DPN-137,"(1, 112, 112, 3)",8479280006,79413504
DPN-137,"(1, 128, 128, 3)",10777965446,79413504
DPN-137,"(1, 150, 150, 3)",16167020294,79413504
DPN-137,"(1, 224, 224, 3)",32354584070,79413504
DPN-137,"(1, 240, 240, 3)",37411521414,79413504
DPN-137,"(1, 256, 256, 3)",42162137990,79413504
DPN-137,"(1, 299, 299, 3)",59543374342,79413504
DPN-137,"(1, 320, 320, 3)",65700267398,79413504
DPN-137,"(1, 331, 331, 3)",72641861254,79413504
DPN-137,"(1, 448, 448, 3)",128468612486,79413504
DPN-137,"(1, 480, 480, 3)",147429883398,79413504
DPN-137,"(1, 568, 568, 3)",210363824006,79413504
DPN-137,"(1, 600, 600, 3)",234455319558,79413504
DPN-137,"(1, 800, 800, 3)",408964654598,79413504
DPN-137,"(1, 896, 896, 3)",512924726150,79413504
DPN-137,"(1, 1024, 1024, 3)",669845588870,79413504
DPN-137,"(1, 1200, 1200, 3)",921316998534,79413504
DPN-137,"(1, 1600, 1600, 3)",1634908894598,79413504
DPN-137,"(1, 1792, 1792, 3)",2050749180806,79413504
DPN-137,"(1, 2400, 2400, 3)",3678149294598,79413504
ResNet-20V2,"(1, 32, 32, 3)",135519560,574090
ResNet-20V2,"(1, 56, 56, 3)",410316104,574090
ResNet-20V2,"(1, 64, 64, 3)",535303496,581770
ResNet-20V2,"(1, 75, 75, 3)",750994872,581770
ResNet-20V2,"(1, 112, 112, 3)",1634622792,594570
ResNet-20V2,"(1, 128, 128, 3)",2134439240,612490
ResNet-20V2,"(1, 150, 150, 3)",2963670664,612490
ResNet-20V2,"(1, 224, 224, 3)",6532062536,696970
ResNet-20V2,"(1, 240, 240, 3)",7498014024,696970
ResNet-20V2,"(1, 256, 256, 3)",8530982216,735370
ResNet-20V2,"(1, 299, 299, 3)",11703003576,778890
ResNet-20V2,"(1, 320, 320, 3)",13328389448,827530
ResNet-20V2,"(1, 331, 331, 3)",14333666744,827530
ResNet-20V2,"(1, 448, 448, 3)",26121475400,1073290
ResNet-20V2,"(1, 480, 480, 3)",29986053448,1147530
ResNet-20V2,"(1, 568, 568, 3)",41987206472,1311370
ResNet-20V2,"(1, 600, 600, 3)",46851204424,1400970
ResNet-20V2,"(1, 800, 800, 3)",83290578248,2171530
ResNet-20V2,"(1, 896, 896, 3)",104479126856,2578570
ResNet-20V2,"(1, 1024, 1024, 3)",136461841736,3192970
ResNet-20V2,"(1, 1200, 1200, 3)",187399986504,4076170
ResNet-20V2,"(1, 1600, 1600, 3)",333155538248,6971530
ResNet-20V2,"(1, 1792, 1792, 3)",417909732680,8599690
ResNet-20V2,"(1, 2400, 2400, 3)",749597138248,14971530
SENet-154,"(1, 800, 800, 3)",528342241197,115336536
SENet-154,"(1, 896, 896, 3)",662689537965,115336536
SENet-154,"(1, 1024, 1024, 3)",865477910445,115336536
SENet-154,"(1, 1200, 1200, 3)",1191219906477,115336536
SENet-154,"(1, 1600, 1600, 3)",2112626401197,115336536
SENet-154,"(1, 1792, 1792, 3)",2650015588269,115336536
ResNet-44,"(1, 32, 32, 3)",198146159,665994
ResNet-44,"(1, 56, 56, 3)",601369199,665994
ResNet-44,"(1, 64, 64, 3)",784672367,667914
ResNet-44,"(1, 75, 75, 3)",1095493039,667914
ResNet-44,"(1, 112, 112, 3)",2397597807,671114
ResNet-44,"(1, 128, 128, 3)",3130777199,675594
ResNet-44,"(1, 150, 150, 3)",4336225327,675594
ResNet-44,"(1, 224, 224, 3)",9582565487,696714
ResNet-44,"(1, 240, 240, 3)",10999955567,696714
ResNet-44,"(1, 256, 256, 3)",12515196527,706314
ResNet-44,"(1, 299, 299, 3)",17146605487,717194
ResNet-44,"(1, 320, 320, 3)",19553511023,729354
ResNet-44,"(1, 331, 331, 3)",21003691439,729354
ResNet-44,"(1, 448, 448, 3)",38322349679,790794
ResNet-44,"(1, 480, 480, 3)",43992103023,809354
ResNet-44,"(1, 568, 568, 3)",61599935087,850314
ResNet-44,"(1, 600, 600, 3)",68735993967,872714
ResNet-44,"(1, 800, 800, 3)",122195597423,1065354
ResNet-44,"(1, 896, 896, 3)",153281486447,1167114
ResNet-44,"(1, 1024, 1024, 3)",200203583087,1320714
ResNet-44,"(1, 1200, 1200, 3)",274936549487,1541514
ResNet-44,"(1, 1600, 1600, 3)",488774477423,2265354
ResNet-44,"(1, 1792, 1792, 3)",613118033519,2672394
ResNet-44,"(1, 2400, 2400, 3)",1099739277423,4265354
ResNet-152,"(1, 1792, 1792, 3)",1446384740738,60419944
ResNet-152,"(1, 2400, 2400, 3)",2594261521794,60419944
ResNext-50,"(1, 28, 28, 3)",217750801,25097137
ResNext-101,"(1, 28, 28, 3)",408786873,44315569
SEResNet-18,"(1, 28, 28, 3)",93706883,11788969
SEResNet-34,"(1, 28, 28, 3)",187530679,21976669
SEResNet-50,"(1, 28, 28, 3)",215516256,28141144
SEResNet-101,"(1, 28, 28, 3)",414186331,49432216
SEResNet-152,"(1, 28, 28, 3)",604630486,66973272
SEResNext-50,"(1, 28, 28, 3)",228028880,27628120
SEResNext-101,"(1, 28, 28, 3)",428135642,49093272
ShuffleNet0.5-v1,"(1, 28, 28, 3)",8797394,1270780
ShuffleNet1.0-v1,"(1, 28, 28, 3)",32031266,4396432
ShuffleNet1.5-v1,"(1, 28, 28, 3)",69707762,9377956
ShuffleNet2.0-v1,"(1, 28, 28, 3)",121826882,16215352
ShuffleNet0.5-v2,"(1, 28, 28, 3)",12178753,2296774
ShuffleNet1.0-v2,"(1, 28, 28, 3)",31784253,5043740
ShuffleNet1.5-v2,"(1, 28, 28, 3)",62919689,9266922
ShuffleNet2.0-v2,"(1, 28, 28, 3)",105585061,14966320
MNASNet0.5,"(1, 28, 28, 3)",199475709,1400464
MNASNet0.35,"(1, 28, 28, 3)",108088285,807912
